5,滷味都好吃，買回家配啤酒和電視真的很過癮有分冷凍和冷藏的，方便選擇有些是真空包裝很衛生，不是真空包裝的也都很乾淨；帶去同事家也不會不好看不知是否是老闆夫妻，兩人都很客氣第次去時選比較久，也都很有耐心的介紹；後來再去竟然就記得我了是可以放心買放心吃的滷味味道不會死鹹，不過吃比較清淡的人可以自己簡單過個水就好
5,肉圓中規中矩，皮介於軟跟Q之間  內餡肉入味好吃  清麵線簡單美味，柴魚湯頭很香(但確實比較多細屑)  肉羹雖然不多，但吃得出手工捏製的Q彈  湯頭是很棒的沙茶及九層塔融合的美味  但個人最推的是臭豆腐  是我少數吃過炸的臭豆腐真的有臭的  請小老闆炸酥點那真的是個美味阿!!
5,好吃又便宜！燻鴨辛辣奶油白醬，味道濃郁，口感恰到好處      好吃又便宜！燻鴨辛辣奶油白醬，味道濃鬱，口感恰到好處
5,漢堡肉應該有兩公分厚！酸黃瓜百分！
5,店佈置的很溫馨，料理有特色，老闆娘很親切的提供主打餐，CP值高聚會聊天的好地方！
5,招牌咖啡️️好喝 大推推推推
5,老闆很親切的詳細介紹各種醋以及油的緣由與搭配食用的方式，感覺很開心的體驗
5,結婚使用他們店家的公益喜餅，許多人都稱讚非常好吃!而且有非常多種口味可以選!另外內容包裝環保，是喜餅不錯的選擇，也可以給寶寶們有工作的機會!
5,環境優雅舒適，食物也精緻美味
5,老闆很 ️ 喝贏他要什麼都可以
5,服務態度極佳，店長很會聊天和介紹和牛～
5,不甜不膩的可麗露剛買現吃是外酥內軟真的很不錯  店面真的好可愛喔！裡面的擺設都超級喜歡的都有可愛可麗露的造型連開門門把都是可麗露  闆娘很貼心的解釋大中小尺寸的口感和保存方式真的超級細心的  店名不是很明顯要注意看不然很容易會錯過
5,這家自助餐店每當用餐時侯  都準備很多好吃的菜色和魚肉方便用餐用的人使用
5,帶女兒來吃，服務態度良好肉醬麵和白醬蘑菇麵的味道都不錯女兒說白醬很香
5,服務親切 肉質口感佳 CP值高 愛吃肉的朋友值得去 服務員會幫忙烤肉喔
5,早上不炒鐵板面，因為生意太好生意好當然有原因讚！
5,餐點很不錯 東西也很美味  只是服務人員有待訓練  希望下次用餐時可以好點
5,菜饭很好吃      菜飯很好吃
5,坐落在漂亮的公園裡面，從窗戶看出去景觀超級美麗！餐飲多樣 衛生好吃 洽商聊天的最好地點！交通方便 靠近 捷運 台大醫院站 1號出口
5,很好吃，其實早期的吉野家蓋飯湯汁也是很多的，後來有變少，可能台灣人不喜歡太鹹，建議怕太鹹的可以選醬汁少，旁邊也有水可以喝，自助點餐我很喜歡，對於跟點餐人員容易有尷尬癌的人來說很方便
5,使用外送平台訂餐，跟其他早餐店比起來算中低價位了    玉米蛋餅熱壓吐司都好吃  奶茶也好喝  很喜歡雞塊，  我們放了很久才吃還是很酥很好吃！    謝謝三明治
5,衝著全素的刈包來訪，這個炸猴頭菇很可以 ，整體來說是個很高分的全素三明治，但是身為刈包粉的話，我是覺得少了濕料的口感~    #food #vegan #veggie #green #guabao #bun #sandwich #taipei #taiwan #weekender#hericiumerinaceus #lionsmane    20211219
5,高麗菜韭菜水煎包都很好吃，加點辣椒醬油膏，美味呀  下次還會來買
5,平價好美食 實在用料 口味佳 全員工親切 推~
5,每道都好吃，還有全程桌邊代烤，非常的棒！
5,東西真的好吃，味道有道地，佐料隨意拿取，量算正常  那個麵包咖哩雞，我個人很喜歡，光是個外脆內軟的麵包，就看得出來店家有在用心跟堅持，雞腿肉軟爛滑順，咖哩可能是因為台灣口味的調整，少了辛香料的氣味，不過依然滿好吃咖哩麵包雞上桌就被我消滅，連拍都來不及  用餐環境算是乾淨的，位子不多就是  價位上男生若要吃飽，確實要多付出些，畢竟附近都是便當店，很容易被拿來跟雞腿便當作比較不過要是樣300塊預算讓我選要吃瓦城或是這家，我肯定選這家
5,寧靜~~是第，也是唯請求，這裡做得到
5,延平區近天水路布市，麵攤，切雞肉盤好吃，油麵湯頭味道夠，好吃
5,第次去買 結帳的時候發現竟然沒帶錢包 也沒辦法提款跟街口 老闆人很好竟然要讓我直接帶回家 不過最後還好可以匯款 下次絕對還會去消費
5,店裡的炸物都讓我覺得很好吃~  但發現最近個多月不管平日或假日去的時候，  都未看見我上次提過的那位戴半框眼鏡男生，  印象中都是在平日晚上會看到他坐在店裡面，  曾經被他服務過次，他的靦腆微笑讓我心情很好  該不會他沒做了吧？？  若是這樣，真的會減少我去更買炸物的意願~
5,每樣都好好吃，醬汁也都搭配的剛好，肋眼牛排超好吃，重點主廚老闆很帥！服務人員也都很親切，整家店的CP值很高～還會想再來訪的家店，我給7顆星
5,起司蛋堡，莊園大熱美，大早的清幽
5,"服務熱忱,商品美味,環境整潔,交通便利  喜歡酸菜和辣椒醬,新推出的味噌豬肉飯也很美味"
5,爽口好吃，海南雞飯的雞肉嫩有多汁且不鹹，實在美味  對於不想吃太多澱粉的朋友，涼拌雞絲和蔬菜春捲更是好選擇
5, 這是我到台灣後第次喝的泡沫茶  對於烏斯蘭（Usran），我必須設定糖含量，但我討厭甜食，所以我選擇了30％，但沒有甜味如果您喜歡香草拿鐵這樣的糖分，建議您添加更多的糖分~~           ~           30%   1        ~~
5,簡單的麵條，可以切小菜來吃
5,燉飯好吃推！店員服務親切
5,風味不錯的拿鐵  氣氛和飲品都很舒適  但位子比較少，有大桌朋友可能要斟酌  整體是推薦的咖啡廳 讚讚
5,料理新鮮好吃，老闆親切，值得再去的日式料理
5,好吃到意猶未盡～  塗在雞排上的醬汁濃淡適中恰到好處～現炸酥脆雞排口感相當好～口接口～會兒光景全吃光了～  謝謝店家用心調配如此美味的餐點來滿足顧客的心和胃～開心
5,：蜂巢鐵觀音千層45吋 $680！  非常好吃！千層皮完全沒有軟掉  微甜不膩 非常推薦這個口味～
5,老闆超熱情，超平價！在北部很難找到佛心的自助餐店了！
5,推薦天母 炸豬排的日式料理店
5,我覺得鍋燒意麵還不錯吃呀，桌上也很多調味料可以用，覺得不夠鹹的人在自己加鹽巴就好囉，另外我也很喜歡他們家的辣油，很辣很香
5,服務人員很親切，尤其是師傅，雖然只是外帶但還是很熱情地關心問候2022年第餐覺得心情很美好
5,這次就是為四格松花堂御膳慕名而來！超可愛又好吃的四格松花堂御膳鰻魚飯超吸引人的啦~日本橋浜町食事処主打在地日本江戶美食，新鮮的海鮮是他們的招牌，壽司鰻魚料理天婦羅都有，進到餐廳就能感受到濃濃的日本味！    四格松花堂御膳 關東鰻魚飯 $458    慕名而來的美味~日本便當文化非常久，約有500年以上的歷史，所以發展出適合不同場合食用的便當，這次要介紹的就是松花堂御膳，可說是便當界的視覺饗宴代表，利用精緻可愛的擺盤及配色引起食慾，讓用餐人可以有愉快的用餐體驗！    豬排滑蛋御膳 $328    炸豬排加上酸酸鹹鹹甜甜的滑但真的是最棒的組合了！御膳樣也有三個小菜和個茶碗蒸，女孩中午吃這個會非常飽喔~~
5,非常喜歡，新鮮好喝，CP值超高
5,老闆招呼還算親切，推排骨麵  這樣的份量和價格在北車附近算很平價了，而且開的也算晚，口味還可以，推
