,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
716,Alex Brown,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
717,黃文謙,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
718,yu teng Tsai,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
719,YH C,5,1 年前,"牛舌好吃、食材很用心，停車方便、服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
720,YUNCHING YANG,5,1 年前,"肉類品質不錯，湯頭味道也很棒，沙發座椅舒適。類似價格在和牛吃到飽的火鍋店只能吃到肉，這裡還有海鮮可吃，連啤酒都可以無限暢飲

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
721,卓欽河,5,1 年前,"麻辣湯頭味道佳，豬肉片真的好吃，比一般單點火鍋的肉片好吃太多了！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
722,陳柚子,5,1 年前,"食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
723,鄒國忠,5,1 年前,"裝潢精緻，牆面的石材採用板岩，  
桌面是拋光大理石，整體環境顯得高雅寬敞。  
湯底，麻辣湯和魷魚螺肉蒜口味，  
魷魚螺肉蒜算是比較特殊的口味，值得推薦。  
肉片肉質優、夠大片種類又多，除了牛小排外有提供和牛，還有海鮮蔬菜等食材多樣選擇。  
這裡的和牛滷肉飯、火鍋紙是很薄的豆皮，推薦給大家嚐嚐。  
還有提供各式水果、飲料、熱茶、甜點、哈根達斯、莫凡彼冰淇淋，啤酒無限暢飲等等，可以挑選享用。  
如果您愛吃麻辣火鍋，那千萬不要錯過石撈麻辣鴛鴦鍋，推薦給大家 。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
724,Ellie Tsai,5,1 年前,"食材肉品都十分新鮮。服務也很周到。會再來！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
725,林永隆,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
726,zj mt,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
727,橘子吳,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
728,况廸元,5,1 年前,"好吃，食材又新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
729,宋俊良,4,1 年前,"吃下來還可以，跟馬辣差不多，馬辣沒位子可以考慮來這

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
730,湯志璿,5,1 年前,"食材新鮮好吃價格又實在服務又好，這間麻辣鍋店cp 值超級高，值得推薦一定要來吃吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
731,陳有嗎,5,1 年前,"肉品好吃 食材新鮮 價格實在 服務人員親切 物超所值！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
732,楊哲豪,4,1 年前,"真的吃很飽！  
海鮮很新鮮，肉品很豐富，價格很親民  
不過當天冷氣有冷到

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
733,Jay chien,5,1 年前,"服務很好，出菜快速!! 值得再訪的好餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
734,劉郁芳,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
735,淳,5,1 年前,"麻辣鍋好吃！  
食材新鮮、值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
736,宋YolandaSXl,3,1 年前,"原本朋友生日訂了馬辣，後來她看到FB有人推這家，想說看著不錯來試試。滿懷期待的來，我們中午11:40這樣到店，服務員開始介紹湯底，還有生日送龍蝦活動的打卡方式，選了加68和牛吃到飽。  
  
選了麻辣和海鮮湯底（味道覺得都不錯）  
  
上菜速度一般，因為平日中午沒有牛小排，就主要點和牛，但是一盤一盤上和牛的速度，感覺怕人吃。中午到我們吃完離開也就5桌，還說人多切配要等，這要是晚上和週末用餐高峰更是有得等了。  
  
菜單上的甜品不錯，櫃台內的水果和甜品類就真的很一般。還有吃完火鍋吃甜點時不會來清理桌面。  
  
綜上所述三顆星給食材的味道和新鮮度，扣掉兩星給上菜速度和服務。即使覺得味道還不錯，也屬於試過即可的類型。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
737,Zoe,5,1 年前,"距離捷運松江南京站4號出口大概步行1分鐘即可到達  
地點非常方便  
餐廳空間很寬敞  
動線規劃良好  
餐點上的很迅速  
沒有遇到漏餐的情況  
服務人員非常親切  
螺肉湯頭蠻好喝的  
麻辣湯頭偏普通  
但是湯底的鴨血跟豆腐非常入味  
海鮮部分都很新鮮  
肉的方面  
大推牛舌  
其他的肉也不錯吃  
份量都給的很足，種類選擇也蠻多的。  
甜點部分  
奶酪比較沒什麼味道  
大概被紅豆蓋掉了  
巧克力捲滿濃郁的  
泡芙普通  
甜點選擇偏少  
冰淇淋不太好挖  
需要施點力氣～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
738,Jimmy Chen,5,1 年前,"魷魚螺肉鍋很讚，肉的品質也很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
739,ザブングル,5,1 年前,"真的太爽了 和牛爽 冰淇淋好吃 服務人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
740,ki biki,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
741,陳俊宇,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
742,Gwendolyn Cheng,5,1 年前,"用餐環境、食材、服務都很好，特色海鮮鍋底媽媽超愛，特別的火鍋吃紙很棒又有點有趣，整體用餐都很滿意，會推鑒給朋友喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
743,Amerly Fong,5,1 年前,"非常好吃，值回票價

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
744,mama mia,4,1 年前,"服務生態度親切有禮，螺肉蒜湯頭煮蔬菜意外的美味吖，唯一美中不足就是如果有氣泡水就完美了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
745,羅至祥,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
746,Tilly Lee,5,1 年前,"好吃服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
747,呂書彬,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
748,黃麗香,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
749,Tina Lin,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
750,Gina,4,1 年前,"聽朋友說這家是新開的～  
第一次來吃覺得還不錯，以吃到飽來說這樣的水準已經不錯了，肉質湯頭我都挺滿意的，只是好像蠻常漏上餐點的 服務品質也還可以～  
是會讓人想再二訪的店  
希望下次光臨還能維持這樣的水準 甚至更好  
不要走鐘了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
751,Max wu,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
752,孟漢龍,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
753,Harris Wang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
754,廖進宏,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
755,Yu轉播台,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
756,哲文,5,1 年前,"服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
757,李孟勳,5,1 年前,"生日大餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
758,陳成瑜,5,1 年前,"好吃 環境好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
759,古侑達,5,1 年前,"坐沙發吃火鍋就是爽，期待壽司活動...

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
760,陳豆豆,5,1 年前,"東西好吃，價格也合理，冬天吃鍋的好去處^^

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
