,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
881,YiJing Liu,5,1 年前,"冬蔭功湯底濃郁、香味俱全。  
雙人套餐海鮮份量很夠，還有兩隻大蝦。（愛吃肉的人可能要加點肉盤）  
特別喜歡無限續的蝦片，會想一片接一片的嗑。  
泰拳蝦餅必點！  
椰子冰淇淋椰香味很重，喜歡椰子的一定要點來吃看看！  
整體來說菜色很不錯，但價位偏高。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
882,哭இдஇ,5,1 年前,"二訪南京店（第一次吃泰滾就是在南京，後來的幾次都是在東區那家）  
  
其實第一次來對該店印象不太好，還記得那天大概只有2-3桌客人，把我們安排在角落，然後在服務生的視線死角，導致他們一直圍在其他桌客人那邊，我們這邊招手都沒發覺，然後招來了態度又很不怎樣⋯而且那天還有新人上錯菜，，整個感受十分不好。  
  
而這次二訪的感受完全不一樣了，今天客人算7-8成滿，現場服務生很多，會走來走去巡視，貼心詢問有沒有需要幫助，不會有之前第一次被安排在角落招手無果的事發生。  
  
然後湯頭還是一樣讚啦，五星推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
883,Alien Cat Lin,4,1 年前,"服務我們的小姐非常的不錯，她是Wendy,今天2個人吃了（加服務費共2700多元）算蠻貴的，湯底裡面沒有什麼料，可能適合4人以上來吃比較划算，大腸不好吃，（非常不推）海鮮類的蝦還算可以，沾醬蠻不錯，有個辣醬很好吃非常辣，他們的湯底好喝，但就最喜歡湯
而已

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
884,楊瑟如,5,1 年前,"服務棒,好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
885,Junhao Huang,4,1 年前,"這裡不是以材料價格來判斷，是以口味 地點 服務掛帥。湯頭濃可無限暢飲跟酌料風味都值得推薦。點餐掃QR後直接點也相當方便。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
886,張筱妮,5,1 年前,"很棒的用餐環境  
我們2位吃了約2000元（加1成服務費），可刷卡，還算滿足，不會很空洞  
要電話預約，不然就碰運氣了，限時用餐2小時，很夠的時間，如果有空桌，時間到不會趕人，有好吃的蝦餅免費提供，不夠吃都可續，服務人員會有很詳細的介紹，第一次去很容易上手，愛吃辣的朋友，有一個很辣非常辣的沾醬，可以跟服務人員說，結束，還會問需要打包湯嗎？  
我們不需要打包，很笑的很不好意思，服務人員用很親切的服務問有什麼需要服務嗎？  
結果……我說：可以打包辣沾醬嗎？  
沒想到……  
服務人員說：當然沒問題，還不是我們沾不完的辣醬，而是給全新的，還擔心辣油外漏，小小1包辣醬，也給我們紙提袋裝好，實在太棒了！  
我只能說……這樣的價位，服務上就夠本了……而且，完全沒壓力的服務  
用餐環境，餐具使用，食材擺盤，食材份量，湯頭美味，都是值得的  
最重要的是……服務真的很棒，可以說~  
跟王品同等值的服務喔～  
還有~還有~  
會有活動哦！  
例如~幾歲送幾隻蝦（要看官網活動）（我們無法饗用此優惠，看別人有，很羨慕，因為蝦子算大）  
說了這麼多……我還是無法表達，驚艷的地方……

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
887,Eren,1,1 年前,"價格偏貴  
鍋底要五百多兩個人只給一隻蝦，也沒很新鮮  
  
不值  
去吃別家，乖

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
888,王峰,5,1 年前,"東西很新鮮湯底味道不錯可以拿來喝 服務很好 味道蠻有自己的特色

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
889,Lin Lala,5,1 年前,"冬陰功湯頭真的讚讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
890,yangIIyang YANG,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
891,陳群憲,5,1 年前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
892,Wen Wei Sim,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
893,CHIEN HSUN HUANG,2,1 年前,"一個人要價一千多的餐點  
這樣的食材新鮮度實在不OK  
海鮮類的食材幾乎都有腥味  
不確定是否是過年期間不易買到新鮮的食材  
但是為食材把關應該是店家要盡到的責任吧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
894,Leo Lee,2,1 年前,"非常不推薦。1999的套餐送上腥味重的魚、不新鮮的海鮮，還有沒有特別特色的肉品，所謂的和牛品質還可以但大概不是高級餐廳那種油花很細緻的等級。泰奶小小一杯死甜要120。唯一還不錯的是冬蔭功湯底。CP值很低。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
895,Jack Lu,3,1 年前,"太貴

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
896,張大菜,5,1 年前,"奶凍必吃  
但是請在預約時直接預定  
時常缺貨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
897,黃致凱,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
898,Yi-Ching Wang,5,1 年前,"第一次嘗試泰式火鍋，是個非常好的經驗！  
這次點的平日四人商業午餐真的很划算，$1280的價位可以讓每個人都吃很飽～選的東泱功和椰奶湯底一個濃郁一個清淡，推薦椰奶湯底給不吃辣的朋友  
無限續的蝦餅，配上海鮮、炸物、肉片及主食，非常滿足，最喜歡豐富的海鮮盤和漂亮好吃的豆腐（綠色碗的那個）推薦大家平日去吃！！  
加入line好友還可以現折$100，超優惠～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
899,L BERRY,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
900,Lin Terrence,3,1 年前,"火鍋店中，算價格中上，湯頭不錯，但其他火鍋料跟肉都普普，沒什麼特別

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
901,MEI,5,1 年前,"一走進泰滾就滿滿的泰國菜香味，泰式仙草奶茶蠻好喝的，點了鴛鴦鍋，冬蔭功及椰奶雞兩個口味都好吃，菜類拼盤肉類和魚漿全部也都很喜歡，是一家不錯的泰式火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
902,Chrissy W,5,1 年前,"湯底好喝 prime肩小排牛肉肉質也很好 滿意的一餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
903,Bear Lee,5,1 年前,"湯頭讚，服務生禮貌又親切，食材也好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
904,Peggy,5,1 年前,"湯頭真的很美味，可惜3人用餐卻介紹2人套餐使得其中一人無法享用其中幾道餐點，筷子掉在地上服務人員看見也沒有拿乾淨筷子換上，可能太忙吧我想

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
905,Jimmy Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
906,Austin Liu,5,1 年前,"和家人一同前往位在地下一樓的南京店，整體用餐空間算大，坐起來非常舒適，餐點部分有分套餐及單點，一律採用店家給予的QR
code點餐，我們三人共點了雙人豪華套餐、椰漿蝦丸、泰拳擂台、泰滾招牌魚漿、金三角樂園、安格斯沙朗牛及泰滾招牌奶茶，鍋底則是選了冬蔭功加綠咖哩，套餐裡頭含有A5和牛、伊比利豬、泰拳蝦餅、海鮮盤、綜合火鍋餃及蔬菜盤，主食部份我們選了媽媽麵，所有食物上桌時非常的澎湃，且好在桌子夠大有地方放，冬蔭功的湯頭酸中帶點些微辣，整體來說還是非常順口，至於綠咖哩湯頭的辣度稍微高些，但不至於咽不下口，肉質和海鮮的水準都不錯，各式餃類丸類也是，沾醬的話個人最喜歡酸辣醬，能夠有效刺激食慾。若是喜歡泰式料理的話，不妨找個時間來泰滾品嚐難得一見的泰式火鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
907,Ting Small,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
908,陳學儀,5,1 年前,"冬蔭功已經被調整成適合台灣人的口味  
不會太酸不會太辣 椰奶比例比較多  
是很順口很好喝的湯底  
然後月亮蝦餅很特別  
蝦子口感很彈牙新鮮  
服務人員也非常親切  
整餐下來的感覺非常好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
909,Joi Tai,5,1 年前,"東西好吃，適合多人聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
910,張詠程（嘉樺）,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
911,謝臻如,5,1 年前,"松江南京站5⃣️號出口 交通非常便利  
用餐環境衛生氣氛佳 服務親切又貼心  
食材新鮮好吃選擇多元 不敢吃辣的人也可以吃噢！  
非常適合三五好友一同來聚餐～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
912,Beauty Wang,5,1 年前,"松江南京捷運站步行5分鐘～  
建議先訂位 因到現場等候用餐時間人潮滿多  
  
個人很愛綠咖哩+冬蔭鍋 必點啊  
等待食材上桌時還有提供免費蝦餅☺️  
  
點餐直接用QRCODE 點餐  
非常E化 又省座位空間 （因座位空間滿剛好的）  
覺得食材都蠻實在 價位稍微貴了一些 建議4-6人吃比較剛好  
  
超級推炸蝦球 肯定要點一份！  
  
台式火鍋常見 較容易吃  
偶爾來嚐嚐泰式火鍋  
反而覺得也很不錯耶❤️❤️❤️  
  
已列入聚餐的名單之一  
下次又機會會再回訪～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
913,金宏明（金老爹）,4,1 年前,"餐飲品質不錯，但現場服務人員似乎新手多，有許多小失誤，態度可以

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
914,0n3 MonKey,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
915,Sam Noble,3,1 年前,"(由 Google 提供翻譯) 可口。但是沒有想法為什麼這麼貴...  
  
真的不值1999美元的兩人套餐價格。  
  
(原始評論)  
Tasty. But NO IDEA why so expensive...  
  
Not really worth the $1999 two-person set-meal price.

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
916,Zun Huang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
