,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1065,kevin huang,5,3 年前,"很好吃哦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1066,KarensLin 2033,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1067,Pei Jyuan Tsai,5,3 年前,"食材非常新鮮，加70元升級為麻辣鍋底非常濃郁，最便宜的梅花豬就非常好吃！還有無限飲料冰品，CP值很高！好吃！會再來！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1068,Yinru Tu,5,3 年前,"料好實在，菜盤肉盤都很澎湃，冬瓜檸檬好喝，還有霜淇淋，空間很有台灣古早味，輕鬆可愛。點了酸菜湯底，清甜微酸，十分開胃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1069,曾碧雲,5,3 年前,"食材新鮮種類選擇多，cp值高值得一來再來。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1070,謝承翰,5,3 年前,"找不到人吃這一鍋  
來這一小鍋就對了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1071,黃星星,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1072,TC,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1073,張Cancan,5,3 年前,"一個人也能吃麻辣鍋～不用看朋友臉色一人一鍋最好❤️飲料、冰淇淋吃到飽，在台北這個價位很可以

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1074,Shina Tsai,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1075,Yevis Liao,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1076,Kuo Johnson,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1077,kuo Kuo,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1078,小豪,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1079,Karissa Huang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1080,Ko Claire,5,3 年前,"老火鍋湯頭很好喝，菜單選擇也多⋯  
朋友or家聚都不錯，且一人一鍋，各有所好，不必共鍋，吃自己所愛的，真好！菜盤也大～很實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1081,John,2,3 年前,"300元的價格，低於200元的品質  
單點的蛋餃還是酸掉的....  
4.8分的評價應該是靠「你評論 我招待」活動灌上來的....

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1082,Cateny Chang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1083,鄒政達,5,3 年前,"鴨血好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1084,Sandy Lu,5,3 年前,"湯頭很讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1085,陳宜婷,5,3 年前,"今天點酸菜鍋，湯頭味道適中，菜盤肉盤份量足夠，加點的蝦子新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1086,yu xuan,5,3 年前,"海鮮非常新鮮，肉質美味  
柳橙汁非常好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1087,翁本元,5,3 年前,"霜淇淋吃到飽讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1088,陳嘉樂,5,3 年前,"交通方便，CP值高！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1089,Ariel SHU,5,3 年前,"好吃！湯頭有特色 氣氛很棒~

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1090,Cross Wang,5,3 年前,"環境復古風有氣氛  
食材新鮮、冬瓜檸檬好喝續了四杯、醬料臺乾淨整潔度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1091,蔡宗佑,4,3 年前,"CP值不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1092,蔡長恩,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1093,楊其苹,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1094,陳禹儂,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1095,Yuko Chen,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1096,l灰灰,5,3 年前,"很好吃，料多到吃不完，飲料好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1097,Daniel Lai,5,3 年前,"料好實在

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1098,東河馬,4,3 年前,"好吃，cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1099,Liao ShuPing,5,3 年前,"好吃，量充足

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1100,Ｖanessa Tang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1101,顏志融,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1102,Miko Chang,4,3 年前,"味道不錯，價格便宜，CP值高  
建議：  
1.湯匙可以使用有隔熱手把的湯匙，另外可以再附小湯匙方便喝湯  
2.桌面不夠大，可以使用小一點的盤具  
其餘不錯，會再回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1103,Rubio Chen,5,3 年前,"巧克力冰淇淋好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1104,zhi yin Chen,5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1105,K H.,5,3 年前,"海鮮新鮮 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1106,金爺,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1107,陳瑞奇,5,3 年前,"(由 Google 提供翻譯) 好極了！ ！  
  
(原始評論)  
Great ! !

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1108,nicole lo,5,3 年前,"老火湯的淡淡胡椒味❤️  
肉跟菜盤都不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1109,Nick Ko,5,3 年前,"湯頭不錯，肉質也好吃～三五好友聚會也挺適合！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
