,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
40,李采薇,5,1 個月前,"黃牛胸肉片好吃 脆

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
41,Carol,1,1 個月前,"不推薦覺得普通單價太高廁所環境衛生要加強

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
42,YC Chou,5,2 個月前,"第二次參訪八條老宅，覺得服務又更好了。上一次參訪是剛開幕的時候，轉眼間，已經開了二店了。  
整體服務不錯，中間也一直有主動來加湯，看到我們的火鍋湯汁不小心滴到衣服，也是趕緊送紙巾過來，感受到店家的用心。  
因為仍在疫情期間，所以醬料區也都有擺放衛生手套，已經醬料蓋子，貼心再加分。  
這次點了白湯鴛鴦鍋，白湯裡已經有附了一些蔬菜，麻辣鍋也很讚，最喜歡的是牛小排、油條、三拼、豆皮，都很好吃。  
甜點還有附贈仙草，很讚喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
43,Ivy C,5,2 個月前,"服務很好，老闆請到這個外場真是福氣。口味不錯，菜也很新鮮。但大腸頭很韌~~久煮不爛。烏梅汁好喝。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
44,邊季（吐司邊邊）,4,2 個月前,"這間火鍋店也是口耳相傳了蠻多年了，這次終於有機會來吃~ 其實用餐裝潢就是一般的餐廳，沒有什麼特別的地方。但是我覺得只要環境乾淨吃的舒服就好~  
服務算還不錯，一開始我比朋友們都還早到，可能因為有空位所以服務生請我進去等不算在用餐時間~  
食物的部分說真的就是好吃
，麻辣鍋底本身就很不錯，肉也是比起一般大家常去的吃到飽火鍋店比不上的，可以看得出來就是原塊牛排切片下來的！比較特別的肉應該就是牛胸肉，看似肥肉的地方其實吃起來脆脆的，但朋友們喜好不一大家可以斟酌嘗試。我們吃火鍋從來不點火鍋料，所以這部分可能沒辦法做評論，大家麻煩參考別的評論~  
整體來說我覺得愛吃火鍋，然後不介意一個人上千價位的人有機會應該要來吃看看！  
問我好吃嗎？我說：不錯  
問我划算嗎？我說：可以  
華燈初上

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
45,Lunlun Wang,4,2 個月前,"服務不錯，店員都很注意客人需求。  
有帶一隻香檳去喝，還會幫忙保冰。  
且也會冰杯，真的很讚  
食物部分中規中矩，沒特別好吃，但也不差。  
酸梅湯很好喝，必點，喝的出來不是化學合成的。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
46,Daniel otterphy (KC),5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
47,JUDY CHOU,4,2 個月前,"麻辣鍋湯頭很不錯，鴨血跟豆腐超級入味，是會想再加點的那種。  
肉的部分雪花牛、黃牛、牛小排都還蠻不錯的，豬比較普通一點。  
整體來說很不錯，是會想要再訪的麻辣鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
48,政賢雷,5,2 個月前,"大份肉量滿多，老油條好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
49,yingpiccola,2,2 個月前,"看了大家評論說現場用餐有限時！  
  
你這間店又不是吃到飽的店，全都單點，憑什麼限時趕人？！  
  
我沒在此用過餐，因爲這個地點都是過去流氓、黑稻盤據，龍蛇混雜處，  
想必服務及衛生等肯定多少有問題。  
  
但後有親友常外帶，覺得口味挺好，後來自己也曾請人幫我外帶；  
現在一查，果然也是有這樣鴨霸、服務不好的問題。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
50,Dora & Rocky 食不湘瞞,5,2 個月前,"看詳細IG介紹：rocky_i_food  
  
這次來到台北這家高人氣的麻辣鍋店聚餐，不得不說朋友很會挑讓我們滿意的餐廳，大家都一致好評，湯頭與配料都讓我們十分喜歡！  
  
大鴛鴦－豬骨蔬菜湯&麻辣鍋（鴨血12+豆腐12） $650  
麻辣鍋湯頭不會油膩死鹹，辣度可以隨時再調過，鴨血與豆腐都有帶有微微辣勁；豬骨蔬菜湯頭爽口清甜，將食材放入熬煮，吃起來更是鮮甜。  
  
Prime無骨牛小排(大) $1080  
肉質、厚度不錯，建議3~5分熟口感最棒。  
  
本地黃牛胸肉(大) $680  
看網路上都說這盤是必點，目前在其他火鍋店都沒有吃過的牛胸肉片，牛香味夠，略有嚼勁，大火狀況下，只要下鍋涮3~5秒就夠了。  
  
綜合手工漿(花枝*1+蝦仁*1) $200  
花枝、蝦仁餡料滿滿，吃起來滿新鮮的。  
  
綜合餃類拼盤(魚餃+蛋餃+燕餃 各五顆) $280  
這種貴貴的麻辣鍋店一定要點它的手工蛋餃，真蛋皮包覆的蛋餃，推！另外的手製燕餃、三記魚餃也是好吃。  
  
排骨酥 $150  
不同於一搬有骨頭的排骨酥，它們家是用排骨炒飯的那種排骨，吃得到更多肉，味道很棒，但不建議久煮。  
  
老油條 $60  
吃麻辣鍋必點的！  
  
蔥燒牛香飯 $60  
這道牛香飯完全必點，牛燥給的很大方，味道濃醇香又不會鹹膩，完全深得我心，完全是心目中第一的牛燥飯，要不是已經吃飽了，很想再加點一碗。  
  
滷三拼 $450  
因有內臟，店家建議煮5分鐘以上再食用。  
  
芋頭丸６顆 $120  
高麗菜 $80  
水蓮 $80  
愛之味麥茶 $80  
  
另有提供飯後甜點 龜苓膏+蜂蜜。  
  
希望擦桌子的抹布可以洗一下，雖然有噴酒精很棒~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
51,湯凱程,4,2 個月前,"八條老宅麻辣鍋  
  
用餐日期8/31，用餐費用4070$(可刷卡)三個男生吃蠻飽的程度，兩盤大盤肉、透抽、三寶、生打漿、川丸子和蠻多蔬菜的，點的是基本鴛鴦鍋，桌上可以用條碼手機點餐直接送出即可，服務員會來問鍋底，之後再慢慢點餐~但是其餘介紹並不多啦  
  
鍋底部分：大鍋550$+鴛鴦鍋包含12塊豆腐+鴨血，一開始點小辣是覺得味道不會到太辣，湯屬於可以喝的狀況還OK，鴛鴦鍋的白湯部分放了許多蔬菜進去覺得非常好！鴨血、豆腐有一定水準但是風味層次沒有特別驚豔之處  
  
肉品部分：台灣牛胸肉、老饕豬肉都是350公克680$，牛胸肉切的非常薄適合涮辣湯幾秒就可以拿來吃，不過應該切很薄又比較小片吃起來滿足感比較低一點，老饕豬肉厚度比較剛好  
  
麻辣三寶：這大家最常點的東西，基本都會滷過我們在自己煮個20分鐘+，我覺得大腸不太好吃，牛筋口感很不錯很好不過份量比較少，牛肚一般  
  
自製酸梅湯：覺得不錯一壺的價格實在也很大瓶，口味也不會膩還不錯  
  
蔬菜類都算蠻新鮮的份量也還可以，老油條蠻脆的~大小也剛好，透抽也很新鮮算推薦！川丸子、火鍋料類就見仁見智  
  
環境：4  
食物：3.5  
CP值：4  
服務：4  
  
給食物3.5星~可能是沒有達到我覺得人氣麻辣鍋的口味吧~整體上東西算可以~但是鍋底湯我覺得沒有到高水準

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
52,L L,3,2 個月前,"覺得鍋底非常鹹

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
53,小汪,4,2 個月前,"微辣可以很順順的吃 鍋底是個人滿愛的  
鴨血很好吃 豆腐普通  
用餐時間兩小時有點小敢  
如果是吃到飽限制時間可以理解  
玉蜀黍要自己剝有點奇怪  
  
牛胸肉很好吃！帶脆的口感  
芋頭丸也很扎實 很推  
  
調味料區的青蔥沒有很新鮮 感覺擺有點久 這個價格有點小扣分  
  
三個人吃小鍋即可

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
54,Bang Wu,5,2 個月前,"台北市最強麻辣火鍋。湯頭用料都不一般。必須一訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
55,shengyi liu,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
56,尹甄,4,2 個月前,"鴨血蠻嫩、豆腐也有入味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
57,Rex,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
58,Evon Wei,2,2 個月前,"已預先訂位卻還要自行列隊罰站等，久到連旁邊用餐客人都行關懷注目禮…  
用餐環境不用心，相形朋友的聊天聲，整場嬰兒哭鬧聲、小孩追打玩樂聲更搶戲，還以為自己在麥當勞吃兒童歡樂餐。不過至少有人是開心的！  
牛胸肉脆脆的口感特別、肉類品質一般、麻辣湯頭沒有香味，就是鹹鹹辣辣的、白湯普通到幾乎沒人動。  
整體價值跟帳單顯示的價值，不成正比…

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
59,good 888,3,2 個月前,"還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
60,陳小皮,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
61,Eva Hu,5,2 個月前,"湯底好喝 、雪花牛很好吃 大推薦牛胸肉 口感特別  
店長 小安服務非常棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
62,Kevin Tsai,5,2 個月前,"鴨血豆腐好吃，鍋底好喝，環境還不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
63,W A,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
64,후니다,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
65,Joyce Chen,1,2 個月前,"食物不好不壞吧 但是服務真的很差  
服務生非常厲害  
永遠在你跟朋友交談的時候 一定會過來打斷你要收盤子或幹嘛的  
收盤子一般的店就默默收走 但他們基本上會打斷你的對話  
  
用餐時間限制兩小時 照理我們是吃到八點  
7:40服務生過來說 你們還剩二十分鐘喔  
7:45 服務生又來 你們還剩15分鐘  
7:50 再來 你們可以先結帳嗎？  
  
至於好不好吃 我覺得就普通吧  
但這種服務 就⋯  
  
大概店員今天心情不好吧⋯？

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
66,李耕宇,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
67,Fion Tung,2,2 個月前,"肉還不錯，但麻辣湯完全走味，不是之前的八條老宅。到底發生什麼事？怎麼品質下降成這樣？

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
68,Jessie Huang,4,2 個月前,"麻辣湯頭(小辣)第一口印象覺得稍鹹一些些，但麻辣湯底內鴨血超級滑嫩，如果鍋底吃完要另外購買，店家沒有免費續加服務喔  
prime無骨牛小排配起麻辣最好吃，沙朗肉片大但吃起來相對比較乾澀，本地黃牛胸肉吃起來則帶有脆脆的口感  
配料部分首推手工蝦仁漿，久煮也不會變硬，雖然花枝漿也是真材實料，但口感上來說蝦仁漿更好吃  
綜合丸子就別點了，單點芋頭丸吧，徹底煮透後小心芋頭餡會燙嘴 ，另外滷三拼需久煮，在口味上還沒到可以說入味的地步

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
69,P Circle,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
70,Joan H,4,2 個月前,"湯頭好喝  
鴨血很嫩也夠入味  
胸肉吃不太習慣  
服務人員很急躁的感覺可能生意很好有用餐限制

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
71,Jaclyn C.,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
72,艾家主婦,5,3 個月前,"八宅真的好吃 不論是鍋底或是肉片食材、服務都一流，感覺姊妹分享這家麻辣鍋！值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
73,Mei Chen,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
74,王玥甯,3,3 個月前,"單論好吃的話很多其他麻辣燙或麻辣火鍋都有更好吃的，但八條老宅的價位不便宜，拉低了整體CP值，個人覺得最好吃的東西是油條，其他的就是普通好吃的水準。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
75,王祺勳,4,3 個月前,"位子小

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
76,Annie Chen,5,3 個月前,"超好吃欸！  
肉超軟嫩 湯底超好喝  
必點老油條 滷三拼 水蓮 豆皮！  
微辣的麻辣鍋對於不太吃辣的朋友超友善

",2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
77,Alton Lee,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%85%AB%E6%A2%9D%E8%80%81%E5%AE%85%E9%BA%BB%E8%BE%A3%E9%8D%8B/data=!4m7!3m6!1s0x3442a96f567c4a51:0xa128956c4438540!8m2!3d25.051132!4d121.5254888!16s%2Fg%2F11bx0dnd0x!19sChIJUUp8Vm-pQjQRQIVDxFaJEgo?authuser=0&hl=zh-TW&rclk=1,0x3442a96f567c4a51:0xa128956c4438540
