,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
0,JOHN LIN,5,3 天前,"每次都吃牛奶鍋 非常好吃味道超級好 肉燥飯是超入味又好吃的瘦肉！超級喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
1,郭瀚翔,1,1 週前,"就很普通，沒特色。  
門口攤販大叔一直抽煙。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
2,MyGod上帝的服務,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
3,Janet Wang,3,1 個月前,"非常普通

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
4,Da,1,1 個月前,"剛開幕的時後平均一個禮拜會去1-2次，店內的辣油很香，起司牛奶鍋超好吃，但後來疫情過後再去吃，發現筷子變形，滷肉只剩汁，湯也沒味道，環境也變差，很可惜的一間店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
5,楊承儒,4,1 個月前,"杯子軟到靠北，咖啡很酸。起他還不錯，不是用那種超假沙茶醬，加分。還是覺得需要有行動支付。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
6,緒里奈,3,2 個月前,"很好吃但是每次加點的都會忘記  
不然就是只有一兩塊…..

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
7,Jarvis Lin,3,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
8,薛婷方,1,2 個月前,"剛開幕時(約4-5年前)來吃過，後來又再吃一餐，當天用餐時發現放冬粉的盒子內有蟑螂，就再也沒有去吃了。  
最近想說再給他一次機會去吃，依然覺得感受很差勁，食物不好吃，滷肉飯舀起來看起來很嚇人，飲料機的蘋果汁完全沒有任何味道，然後桌上有很多隻螞蟻，以前會有的爆米花這次也沒有，醬料區的大蒜已經沒了也不補，明明才晚上六點⋯⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
9,黃建興,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
10,Ceques Woo,3,2 個月前,"CP值還不錯的小火鍋店， 位於合江街裡面 有爆米花、冰淇淋、咖啡都可以免費使用， 價位上面 大致上從140到200之間。  
以往最有特色的是有滷肉汁可以淋在白飯上使用， 但是最近幾次都沒有了，也沒有爆米花。不在意的朋友也可以繼續前往消費。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
11,Kevin Lin,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
12,胡雪莉（Shirly）,5,3 個月前,"好吃是因為真的吃得飽，冬粉 白飯及飲料 冰淇淋可以無限暢飲。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
13,沛沛豬,1,3 個月前,"點了大腸鍋，湯的味道淡如水，料也超少，吃完沒有飽足感，熊貓花了164，感覺在吃空氣，食之無味 棄之可惜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
14,Sebrina Hsia,2,3 個月前,"不知道是什麼原因，可樂機5種飲料剩2種、冰5種口味剩2種、煎茶味道很奇怪…好像很多單點類東西都賣完了、飯看起來像隔夜飯…鍋普普

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
15,徐碩,4,3 個月前,"上班時間常常跟同事來吃的鍋物  
東西平價好吃  
還有冰淇淋 冬粉爆米花可以吃☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
16,Daniel Jou,5,4 個月前,"牛奶鍋的湯頭真的是太好喝了！ 配白飯很好吃！  
  
滷肉汁也是很讚，可以一起跟白飯無限續  
  
價錢很讚！ 剛剛好！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
17,Music space Chris kou,2,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
18,DaChi大氣燒肉,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
19,Monica Huang,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
20,hana liu,4,5 個月前,"內用的吃到飽自助吧還不錯，有爆米花.冬粉.滷肉飯.飲料.冰淇淋等等。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
21,Louis Yang,3,5 個月前,"之前常去  
今天去店家說按規定不能給第二個碗  
就衝著這點小里小氣的我以後不會再去吃了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
22,033林育宇,3,6 個月前,"點外送藥膳鍋我真的品嚐不出有藥膳味  
配料真的蠻少的......

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
23,Jasper Per,5,7 個月前,"有夠好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
24,Ching-Ning Huang,4,7 個月前,"與眾不同的牛奶鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
25,Duo Chen,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
26,Amber Chang,1,7 個月前,"牛奶鍋湯頭品質時好時壞、今天的湯像白開水

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
27,evan chiu,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
28,林倫德,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
29,AnnPhone Art,5,7 個月前,"火鍋菜、肉(5片)、料給的很大方～  
自助吧的爆米花、冰淇淋、冬粉、肉燥好吃  
cp值很高、店家很有誠意了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
30,Yen Caspar Yen,5,7 個月前,"服務親切，好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
31,石隆少,5,7 個月前,"CP值超高的一間火鍋店，還有霜淇淋機，真的是屌打一些中階價位火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
32,林艾霖,5,7 個月前,"在熊貓上點過餐，餐點美味，門市吃比較划算，還有霜淇淋爆米花

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
33,廖瑋君,5,7 個月前,"cp值高 東西好吃服務讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
34,曾筱倩,5,7 個月前,"俗夠大碗

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
35,陳政昕,5,7 個月前,"物美價廉。好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
36,嚕小熊,5,7 個月前,"天天吃也不會膩

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
37,張湘晨,5,7 個月前,"第一次光臨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
38,黃思閔,5,7 個月前,"服務好～人很親切  
東西好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
39,陳沛頵,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
40,李心瀅,5,8 個月前,"牛奶鍋好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
41,吳大丁,5,8 個月前,"好吃～火鍋種類很多～棒棒的！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
42,翁梓庭,5,8 個月前,"東西很便宜 牛奶鍋很讚不會膩很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
43,余定芃,5,8 個月前,"划算又好吃❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
44,fan in,5,8 個月前,"冰淇淋很好吃，鍋的口味也很不錯，還有冬粉吃到飽，很喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
45,鄭齊賢,5,8 個月前,"好吃，環境很衛生，服務人員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%A8%82%E9%A6%99%E5%B0%8F%E7%81%AB%E9%8D%8B%E4%B8%AD%E5%B1%B1%E7%B8%BD%E5%BA%97/data=!4m7!3m6!1s0x3442ab8688f81475:0x7584411020fb40aa!8m2!3d25.0597064!4d121.5392913!16s%2Fg%2F11hdqxh44n!19sChIJdRT4iIarQjQRqkD7IBBBhHU?authuser=0&hl=zh-TW&rclk=1,0x3442ab8688f81475:0x7584411020fb40aa
