,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
41,曹珮蓁,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
42,顏羽柔,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
43,ark M,5,1 天前,"服務好  
  
親子友善程度：無

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
44,吳品萱,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
45,林吉皇,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
46,陳苾嫺,5,1 天前,"湯底非常棒配料很優 整體下來很喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
47,吳曉慈,5,1 天前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
48,薛盈盈,5,1 天前,"服務很好，餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
49,Jerald Chang,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
50,Tammy Lin,5,1 天前,"好吃服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
51,潘韻涵,5,1 天前,"(由 Google 提供翻譯) 打卡送幹貝 為五斗米折腰  
  
(原始評論)  
打卡送干貝 為五斗米折腰

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
52,Hower Zhang,5,1 天前,"(由 Google 提供翻譯) 打卡送幹貝  
  
(原始評論)  
打卡送干貝

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
53,郭男,5,1 天前,"很吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
54,complementary,5,1 天前,"湯頭味美食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
55,Sin Yu,5,1 天前,"肉肉很好吃，老母雞湯很適合冬天！好吃推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
56,朱昱璇,5,1 天前,"態度推推 東西好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
57,朱瀚,5,1 天前,"謝謝。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
58,Landy Pan,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
59,王莓琄,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
60,Li,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
61,許民,5,1 天前,"上菜速度很快，服務態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
62,橘小喵,5,1 天前,"湯底好吃，肉片很嫩，  
麻辣鍋內帶骨頭的肉很嫩！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
63,李宛玲,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
64,Sarah Chang,5,1 天前,"好吃！而且飲料也好喝！尤其是北海道厚奶茶加珍珠！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
65,Lucy Lin,5,1 天前,"對於吃鍋邊素的人而言，蔬菜種類頗多，蔬菜鍋湯底真的可以，甜點有品質，飲料最推北海道後奶茶！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
66,moira chen,5,1 天前,"真的很好吃！北海道厚奶茶很棒，和牛也不錯  
海鮮新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
67,Ching Fung Yen,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
68,Li333 Tung,5,1 天前,"環境佳，食材新鮮，服務也好，很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
69,家欣,5,1 天前,"店員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
70,Tmoley Li,5,1 天前,"店員很親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
71,李宗昇,5,1 天前,"店員很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
72,謝美金,5,1 天前,"肉質正常有好吃的項目 也有普普的 服務不錯 ，環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
73,陳美惠,4,1 天前,"肉片切太薄，沒什麼油花

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
74,鉑芬吳,5,1 天前,"食材新鮮美味，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
75,Ann Cheng,5,1 天前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
76,張通麟,5,1 天前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
77,張元隆,5,1 天前,"餐點好吃，服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
78,J HCY,5,2 天前,"食物好吃 服務好（謝謝我們這桌的服務員昕璇） 厚奶旁居然還有黑糖珍珠 好貼心好好喝 讚讚讚 聚餐大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
79,呂孝恩,5,2 天前,"第3訪讚讚讚 ～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
80,Allen Chien,3,2 天前,"吃到飽分三個等級，最高價位的套餐可以任點和牛吃到飽，外加一杯調酒。  
相較於坊間吃到飽的麻辣火鍋，嚮辣的和牛等級並不突出，油花並不均勻，跟電視節目所介紹的日本和牛有差，牛五花肥肉的部位還特別多，幾乎都是白色油脂的部位了，其餘的牛肉品質跟其他麻辣鍋相比，真的並不突出。伊比利豬、雞肉，還有滷肉飯反而比較推。鴨血部份還算軟嫩，加湯時候沒主動提，店員都只是純加湯為主。  
喜歡吃辣的朋友一開始的辣度不能調整，都是小辣等級，要額外增加辣度得提前跟店員說，其他菜盤的種類也不算太多，都只能算是基本款。  
甜點有哈根達斯冰淇淋，吃個幾球，反而覺得開心許多。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
81,梁慧如,5,2 天前,"食材好服務也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
82,孫定閎,5,2 天前,"食材好服務也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
83,Jake C (Jakeuj),5,2 天前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
84,Erin Chiang,5,2 天前,"服務親切貼心

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
