,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
93,Eva Tai,1,2 年前,"覺得老闆很不老實，我跟朋友一起共鍋，兩人共鍋最低要430，我們點380的鍋加選的湯底就已經達到430了但老闆卻又要求我們要再加點其他東西才達到430的要求，結帳時老闆收480，我問了為什麼老闆才說湯底多收50，所以一開始根本不用加點別的東西啊！火鍋價位基本都偏高，不會再來吃了。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
94,大飯糰,4,2 年前,"湯頭跟醬料超棒的  
非常喜歡辣醬

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
95,陳阿琪,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
96,Linfield Shaw,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
97,Kang H.,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
98,蔡少樺,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
99,王振宏,1,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
100,葉Jenny,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
101,Chen Ivan,5,2 年前,"老闆哥哥好熱情；海鮮蠻新鮮的，肉的品質也有中上水準，只是可惜位子少，不然公司聚餐應該也不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
102,雷永輝,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
103,Ivan Chen,5,2 年前,"海鮮非常新鮮，而且蛤蜊超大顆活跳跳的，有現撈仔的fu，來個雙拼吃完很滿足！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
104,卞昶森,4,2 年前,"食材新鮮衛生乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
105,陳仕翰,1,2 年前,"肉薄、量少、味道普通，不推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
106,C C,1,2 年前,"醬料跟湯底都不好吃  
280元經濟雪花牛鍋肉量少  
不會想在去一次

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
107,Pu Pu,1,2 年前,"肉少、貴、湯沒味道  
還以為在吃水煮餐沾醬油

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
108,Matt Chen,5,2 年前,"肉比同價位火鍋店好，醬料是店家自調的水果醬油，雞腿鍋很驚豔是整隻雞腿不是切片雞腿

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
109,林政元,5,2 年前,"食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
110,badcore pan,5,2 年前,"以平價來說是附近最好的湯頭與最新鮮的食材

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
111,Yuzu Liu (劉羽兒),3,2 年前,"醬料碟的蔥花給的很少，反應之後，服務員以現在蔥價貴做為不給的理由，觀感不好。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
112,陳詠如,5,3 年前,"我覺得很好吃又新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
113,Helen kao,5,3 年前,"麻辣鍋很香，吃起來很舒服!老闆很熱情，雞肉也很嫩…

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
114,전제씨,5,3 年前,"CP值高！好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%8A%A0%E8%B3%80%E5%B1%8B%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96e27b2f6d1:0xc75902ab287144a5!8m2!3d25.0547202!4d121.5266648!16s%2Fg%2F11h7_n_49q!19sChIJ0fayJ26pQjQRpURxKKsCWcc?authuser=0&hl=zh-TW&rclk=1,0x3442a96e27b2f6d1:0xc75902ab287144a5
