,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
75,Kaecer Chan,5,7 個月前,"這個地方非常舒服，很好吃，有驚喜

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
76,Vita Wu,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
77,IG:neru.foodie丸の良食 吃喝玩樂,5,7 個月前,"超值雙主餐 $558｜498套餐 $498｜澎湖花枝蝦仁漿 $108  
⚠️收10%服務費  
⁡  
這次點了鴛鴦鍋海鮮+起司牛奶 超值雙主餐鍋有海鮮拼盤 +丹麥梅花豬 另外菜盤我們還換成雞肉 相當澎湃 498套餐則是選了美國牛肩小排
兩種鍋底我有被驚豔到的感覺～不論是海鮮鍋的鮮甜還是起司牛奶鍋的濃郁都很讚
肉品的部分表現的中規中矩其他配料有菜盤/火鍋料還有咖哩飯可以配(白飯是自行取用)甜點的部分是冷熱交融的冰淇淋布朗尼我覺得很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
78,Kelsey Huang,5,7 個月前,"點了雙人豪華海鮮鍋  
餐前的擦手紙巾很用心，有加入精油。  
火鍋的湯頭很特別，很好喝。食材新鮮，海鮮盤上來的時候還有搭配海浪聲  
副餐飲料也好喝，冬瓜檸檬冰沙很解膩  
飯後甜點有紫米紅豆跟布朗尼冰淇淋，布朗尼是熔岩巧克力蛋糕，雖然吃得很飽還是忍不住把甜點都吃完  
整體來說很不錯，下次有機會還會再來！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
79,HENRY CHANG,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
80,ㄙㄟˋㄙㄟˋ,5,7 個月前,"跟朋友一起慶生  
東西多到擺不下桌面  
湯頭和食材都很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
81,chen Winnie,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
82,江采倪,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
83,丁長年,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
84,HAO HAO,3,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
85,Joya Chen,4,7 個月前,"很多網美會來拍照的地方，所有的東西擺盤都很美，味道我覺得比較普通

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
86,Chiao,4,7 個月前,"氣氛很好的火鍋店～  
但價位偏高 蛤蜊湯底讓人驚艷 很鮮美  
海鮮也很浮誇 有海浪聲跟乾冰  
整體而言海鮮分數高於肉品～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
87,林貞妤,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
88,Amy Lin,5,7 個月前,"(由 Google 提供翻譯) 好吃！  
  
(原始評論)  
好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
89,子祐,5,7 個月前,"來這邊用餐很多次了，肉給的很大方，醬料很滿意，很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
90,方俊凱,5,7 個月前,"一個人的商業午餐很划算，環境很好，東西好吃，食材新鮮。一個人也是附一壺飲料，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
91,W ang,5,7 個月前,"第一次去吃，抱著嚐鮮的心態，但他們的蛤蜊湯真的太好喝了 肉品也好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
92,James Liao,5,7 個月前,"服務好、食材佳、醬料好吃、辣椒讚，用餐環境優！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
93,Vivian Li,4,8 個月前,"非常中肯的給四顆星，扣一顆因為上菜完完全全沒有地方可以放，桌子太小餐盤每個都巨大，吃的很辛苦，一直想著怎麼擺怎麼趕快處理掉盤子才能擺下一道，CP值也略低，肉品品質沒有讓人驚艷的感覺，海鮮就非常棒很新鮮！服務真的很好很加分！飲料有奶茶跟冬瓜檸檬可以選也可以續一次很棒！甜點也不錯！要是空間改善一些的話就滿分！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
94,Chen Cheng,5,8 個月前,"食材新鮮，沒有過多調味。用餐位置也很舒適。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
95,古賀琳,5,8 個月前,"布朗尼好吃  
如果點咖哩飯，他們會用小電鍋造型的碗裝醬汁 超可愛！！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
96,Jessie Lai,4,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
97,Sana Pan,5,8 個月前,"20幾位同事聚餐位置能容納進去，位置很寬敞舒適～人員服務態度、送餐速度都很流暢！食物新鮮、廁所乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
98,邱吉娜,4,8 個月前,"是好ㄘ的！但點套餐還是太飽  
下次考慮但點就好ㄌ～～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
99,hailey,5,8 個月前,"服務好，東西又好吃  
好喜歡奶茶，喝了停不下來❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
100,meiya chu,4,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
101,Xuan Lin (KaSaMei),5,8 個月前,"均消約950元左右/人，特色：鴛鴦鍋、酒吧菜單，用餐時間只有一個半小時（但記得最後店員沒有催人），甜點的部分可以到一樓吧台享用，還可以邊看酒保調酒。  
火鍋的部分覺得都普普，但我喜歡享鍋的餐具，雙層盤子還有金邊感覺小高級感，還有鐵冰杯喝起來也有不同口感，拍照輕鬆變高級網霉～氣氛很不錯  
飲品姊姊幫我點了奶茶，原本怕踩雷結果沒有❤️  
甜點的部分很好吃捏 ❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
102,claire長髮製造機西門剪燙染護,4,8 個月前,"看上了他們家的蛤蜊鍋而去 那時候坐下後店員說當天沒提供是有點失望  
但其他菜色依然都很棒 海鮮都很新鮮 菜盤也都是蔬菜類很健康  
午餐時間人潮比較多 服務生比較不夠 吃道一半服務生有來說是贈送的我火鍋料 蠻特別的  
整體不管裝潢或服務都不錯 奶茶很好喝 直接送一壺的 可惜不能續 但白飯讓你無限裝  
有機會再嚐嚐蛤蜊鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
103,陳品閣,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
104,婕儒,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
105,黃琳晴,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
106,Ruby,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
107,Shihyuan Chao,4,8 個月前,"拍照比食物吸引人的火鍋店。奶茶很普通，卻是我最喜歡的一道。服務周到，甚至是太過了，頻繁收盤整理桌面。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
108,李世強,4,9 個月前,"好吃的鍋物！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
109,陳煙廷,5,9 個月前,"中山旗艦店是我台北火鍋體驗的前五名  
服務員非常熱情細心  
海鮮鍋底讓人念念不忘  
食材都有一定水準  
尤其是甜點冰淇淋必點！  
  
硬要說缺點的話  
就是肉片有點普通  
醬料區選擇較少  
  
是推薦約會聚餐的好選擇 二訪依舊驚艷

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
110,張張栢維,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
111,William Wen,5,9 個月前,"每一個環節都很認真的餐廳，從裝咖哩飯附餐的小大同電鍋到鋼製高腳杯，到華麗的海鮮總匯都感覺的出店家放的誠意！  
雖然小插曲我們那桌甜點上的速度有點慢，還跟店員抱怨了一下，但店員耐心且帶歉意的解釋因為當天的點心熔岩巧克力冰淇淋為現烤，不好製作才讓我們等了較久。帶著略略煩悶的心情挖了一口店家宣稱現烤的熔岩巧克力跟冰淇淋，乾，不誇張什麼悶氣
真的當場全部消失 真的太好吃了  
有機會來的朋友真的可以嚐嚐！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
112,陳詠威,1,9 個月前,"也許是我的期待太高，與實際上體驗的結果實在差太多了，先說服務，感覺有點混亂，可能是人員不足的問題吧，另外，我的海鮮湯頭裡面的蛤蠣，全部都是沙，請工作人員直接幫我換鍋，我同事的海鮮鍋裡有幾顆蛤蠣也是這樣，我覺得蛤蠣的品質需要穩定一些，最後的甜點不錯，希望下次回訪可以針對我提的缺失做些改進。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
113,魏衛星,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
114,Dink Chang,4,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
115,李泓毅,2,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
116,ci慈,3,9 個月前,"餐點很好吃，人員服務也都還不錯  
但是營業時間明明到晚上12點  
八點多用餐過沒多久，東西就收光了  
例如：醬料、白飯  
服務人員一直收  
給人的感覺好像是要下班了  
這頓飯吃的也讓人感覺很緊迫  
如果是因為沒客人或者要提早打烊  
希望可以提早告訴消費者  
第一次吃感覺真的不是很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
117,Azure Hsieh,5,9 個月前,"升級的蛤蜊鍋非常棒，肉類還好，環境非常乾淨舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
118,Yulia Balkhanova,5,9 個月前,"(由 Google 提供翻譯) 幾次來這裡吃午飯。他們有特別的午餐優惠。火鍋只要 159 nt 或類似的東西。很好！  
  
(原始評論)  
Went here for lunch a few times. They have a special lunch deal. Hotpot for
only 159 nt or something like that. Very good!

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
119,joyce chen,5,9 個月前,"單點套餐加價點的蛤蜊很新鮮，超值。  
商業午餐就還好。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
120,蘇冠宇,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
121,黃蘊瑄,5,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
122,Laura,4,9 個月前,"整體環境不錯  
但感覺一堆器皿和流程把店員搞得好忙  
海鮮和甜點很好吃  
限時一小半 吃得好忙

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
