,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
309,Chang Kai,5,4 年前,"東西好吃，環境舒服。店員人很親切。  
  
乾淨好吃，食材對的起他的價格！  
  
推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
310,Johnny Ho,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
311,鄧凱莉（棠云）,5,4 年前,"食材新鮮，好吃，口味不會很重，值得推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
312,李滿和,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
313,葉滿櫻,5,4 年前,"友善餐廳，服務親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
314,Way Lin,5,4 年前,"超好吃的

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
315,王毛毛,5,4 年前,"好吃又新鮮，價格合理！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
316,Tusg Lan,3,4 年前,"價格太高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
317,盧品客,5,4 年前,"都是新鮮食才 火鍋料少 Cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
318,許汛源,5,4 年前,"食材新鮮，老闆親切，服務周到

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
319,Hanson Chou,5,4 年前,"這應該是近期最值得推薦的一家店。  
  
本來要吃附近的雞湯大叔但因為人太多作罷，而發現了這家店，很慶幸發現了它。  
  
裝潢及環境很不錯，店內還有空氣情境機，看得出來是要營造一個好的用餐環境。  
  
今天和女友點了兩個鍋，而且點兩個鍋還可以送一盤肉。一鍋我們點了雞腿蛤蜊鍋，蛤蜊蠻新鮮的，雞腿肉也非常嫩，煮久了不會柴。另一鍋點了活菌梅花豬，肉量頗多，也滿好吃的。另外，菜盤的食材不是一般廉價的火鍋料感覺有挑過，所以煮起來的湯頭很讚。最後的飯後甜點也別具巧思，提供明治的冰棒，還有很多口味可以挑選。  
  
一餐吃下來兩人才花了730，類似等級的食材在其他店家可能要破千。整體而言真的值得再訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
320,林光彥,5,4 年前,"老闆服務親切  
餐點豐盛美味  
環境整潔乾淨  
值得一吃再吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
321,Lin Joanna,4,4 年前,"走在遠都值得，蔬菜超新鮮  
之前去有活動，有贈送肉品

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
322,ming yen,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
323,夏梓靖,3,4 年前,"價格偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
324,金瑞蓮,5,4 年前,"沒有地雷  
吃的很飽足  
真材實料  
  
環境舒適  
  
還有明治的雪糕  
  
棒棒  
  
列入定期用餐的地點

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
325,段懿倫,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
326,周士弘,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
327,Eric Hou,5,4 年前,"原本進去之前對於平價高級海鮮肉品抱持著懷疑，但是吃的過程就開始覺得物超所值，海鮮和肉類的品質真的不錯，最近的活動是開兩鍋送一盤肉，另外最特別的是菜盤可以換一種肉類，這是大部分火鍋店沒有的選擇  
結帳可以刷卡，但是不收服務費，用餐的環境比一般火鍋店來得舒服，廁所也乾淨，竟然還有附牙線棒和漱口水，服務人員的態度也很好  
今天比較不好意思的是，離開的時候錢包丟在桌上，開車回去拿的時候才發現服務人員竟然出來街上找我，從頭到尾服務都很好，推薦給大家！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
328,洪銚辰,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
329,黃國書,5,4 年前,"佛心火鍋肉好吃海鮮 大家快來跟上！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
330,許子琼,5,4 年前,"老闆很Nice  
餐點很新鮮  
雞腿蛤蠣鍋很超值

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
331,Chien-Ku Chen,5,4 年前,"分量好多，東西也新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
332,徐蕙蘭,5,4 年前,"服務親切 食材新鮮 好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
333,郭品毅,5,4 年前,"環境整潔，服務親切。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
334,Nancy Li,5,4 年前,"食材新鮮，服務不錯，重點是寵物友善餐廳，可以帶狗狗來吃火鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
335,徐nicholas0510,5,4 年前,"海鮮超新鮮，CP值爆表！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
336,Queena TV,5,4 年前,"老闆熱情招呼講解牛肉不同部位的特色  
讓顧客能更清楚選擇自己的喜好  
自己熬煮的昆布湯加入大量蔬菜  
好喝到整鍋湯煮冬粉，吸飽湯汁後喝光光♡  
再來支meiji紅豆煉乳雪糕做個happy ending  
100分

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
337,heyhey yung,5,4 年前,"肉份量很多，海鮮很新鮮，老闆很和善，好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
338,張惇琳,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
339,姚吉品,5,4 年前,"食材新鮮、服務好、飯後明治雪糕！我只能說一個字⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯讚

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
340,DEBO ROAN,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
341,周傑特,4,4 年前,"清淡好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
342,PIC TSAI,5,4 年前,"份量十足的一餐 黃店長十分健談 樂意分享自己美食經驗 十分驚豔!!

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
343,Lucas,5,4 年前,"覺得cp值很高讚讚❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
344,Smile Li,5,4 年前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
345,李亞,5,4 年前,"CP值高！！ 老闆親切～ 料風味美！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
346,Y.C. Cheng,5,4 年前,"CP值超級高！ 這海鮮真不是蓋的.... 大推～  
豬肉雞肉也超級好吃！ 蛤蠣鮮甜到不行！  
環境、餐具 乾淨舒適  
食材新鮮、好吃又好飽  
實在是店面設計太『低調』了  
推推推推推～～～ 大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
347,HR HSU,5,4 年前,"好吃 新鮮 胖老闆又很可愛  
已經上癮了我們 （三天兩頭來叨擾 ）  
今天吃～  
松阪豬軟Q、霜降牛鮮嫩  
蛤蠣鮮甜、青菜新鮮  
明治冰棒吃不膩 （重點）

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
348,Luca,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
349,Tsai Will,5,4 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
350,洪采鑫,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
351,Chuang Seven,1,4 年前,"如果Fb粉絲專頁不能接受指教的話那其實也沒必要開專頁了吧！一開始沒溝通好所以50塊我們也認命付了，在fb留言就是希望別的客人不要遇到同樣的事情要先問清楚，也希望同為客人都能享受到好的服務，，結果你們的處理方式是個敷衍的回答然後刪除掉，這不是50塊的問題，而是處理事情方式的問題，同為服務業這樣的處理的方式跟服務態度讓人感覺很差無法苟同。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
352,Mia Hsu,1,4 年前,"不行欸
主打海鮮鍋，蛤蜊煮十顆有六顆是沙，老闆說再換一盤，但我擔心又白煮一鍋，後來老闆換肉品。結帳時竟然還是算蛤蜊鍋的錢，貴50元！真的很不會做生意欸。老闆如何確保蛤蜊品質！換貨也不是換同價的商品。什麼意思啊！當下也沒提醒！  
糟透了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
353,陳慧敏,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
354,任風飄,5,4 年前,"料好實在，服務貼心，排隊等候這麼久是非常值得的。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
355,豪大,5,4 年前,"服務良好 食物新鮮 肉質鮮甜 值得值得

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
356,Luke Shyng,5,4 年前,"很用心經營的店，CP值很高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
357,Huei Ming,5,4 年前,"老闆很親切好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
358,dai st,5,4 年前,"新鮮美味，價格便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E4%B8%83%E6%B5%B7%E9%8D%8B%E7%89%A9+since+2017.11/data=!4m7!3m6!1s0x3442a95db18f5ad3:0xfeb317c237c549de!8m2!3d25.0581391!4d121.5292811!16s%2Fg%2F11f1pl7dk1!19sChIJ01qPsV2pQjQR3knFN8IXs_4?authuser=0&hl=zh-TW&rclk=1,0x3442a95db18f5ad3:0xfeb317c237c549de
