,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
979,pako Le,5,1 年前,"很舒適的用餐環境，驚艷的酸菜白肉鍋,鍋底配料豐富美味，沒有人工醋酸的嗆味與死鹹，湯頭爽口不油膩

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
980,尼克林,5,1 年前,"酸度很夠，鍋底配料很足  
3-4人吃再點一些喜歡吃的配料以及一些經典菜可以吃得很飽也吃得開心

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
981,張媛婷,5,1 年前,"肉好好吃喔

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
982,JyhJiun Lin,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
983,Linda Lu,5,1 年前,"湯頭好喝 松柏常青必點

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
984,Ashley Lin,5,1 年前,"台北市最好吃的酸菜白肉鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
985,林宜潔,5,1 年前,"東西好吃實在~店員也超親切的！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
986,林長逸,5,1 年前,"真的太好吃，已經從民國95年與富邦建設一起吃到現在...

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
987,Michael Lee,5,1 年前,"豐盛好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
988,黄郁庭,5,1 年前,"好吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
989,林卿書,5,1 年前,"非常好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
990,卿書林,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
991,陳昌億（Jim Chen）,5,1 年前,"白肉鍋讚  
服務態度很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
992,李健豪,5,1 年前,"母親節大餐

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
993,Terry Tseng,5,1 年前,"火鍋好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
994,給冷糕,5,1 年前,"朋友一直說這間很好吃  
來北部玩特地來吃一趟  
店家特調醬汁很特別又不膩口  
湯頭也很清爽 蝦捲超級好吃  
是一間有會一直想回來吃的店 很推薦~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
995,Hsin-Yen Chen,5,1 年前,"白菜湯頭順口，芋頭丸子很棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
996,樂樂,5,1 年前,"開心的一晚 開心的一餐!! 酸菜白肉鍋跟海鮮卷無法給五星~~~只能給六星啦XDD 每一道都好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
997,Ivy Chen,5,1 年前,"台北最棒的酸菜白肉鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
998,鄭家伃,5,1 年前,"讚！好吃！氣氛很好！服務超好！推推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
999,袁淑靜,5,1 年前,"四平小館是我吃酸菜白肉鍋的首選，火鍋與主廚精選菜餚都好吃，絕對不踩雷！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1000,Henry,5,1 年前,"蝦子很大隻 湯夠酸 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1001,RICHARD LIAO,5,1 年前,"超好吃的酸菜白肉鍋 保證一試成主顧～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1002,王陽光,5,1 年前,"好吃的酸菜火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1003,Huang Ivy,5,1 年前,"百吃不厭的好味道♥️♥️♥️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1004,frank45friend,5,1 年前,"蘿蔔絲餅很好吃  
金桂花芋泥收尾剛剛好：）

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1005,楊婕莉,5,1 年前,"服務人員親切認真

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1006,李沅哲,2,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1007,Y CC,3,1 年前,"湯頭偏淡 酸菜香氣沒那麽濃郁，山東燒雞 松柏長青蠻好吃的，醬牛肉份量足。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1008,Elisa Cheng,5,1 年前,"老店特別美味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1009,方俊程,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1010,韓米格,5,1 年前,"果然就像店面的燈籠  
酸~~~~~菜白肉鍋  
真的酸得非常開胃  
再配上  
大野狼精釀啤酒  
真是大快朵頤

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1011,張和,1,1 年前,"酸菜白肉湯底淡如水，只有微微酸味，酸菜本身也沒什麼味道

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1012,kevin meng,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1013,Taniya Chiu,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1014,林曉珊,5,1 年前,"謝謝富成公司的李董事長、莊董事、蔡總經理、莊副總、林副總、蔡大姐的招待！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1015,洪玉婷,4,1 年前,"酸菜白肉鍋夠酸/火鍋配料也不馬虎/海鮮捲好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1016,Aj Huang (AJ Huang),5,1 年前,"當月壽星打卡多送一盤肉，兩人吃一小鍋就很有飽足感了，旁邊有付費停車場，但一個小時100元，比信義區還貴，建議坐大眾運輸工具來，由於是剛開店就來，所以只有我們一桌客人，服務生阿姨很熱情的幫我們注意火候和狀況，吃的壓力有點大啊哈哈

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1017,HSIN KE,4,1 年前,"還行！但價格CP略差一點

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1018,XXXKUO,5,1 年前,"好吃！尤其獨家醬料很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1019,鄭凱元,5,1 年前,"好吃 肉新鮮 人很多 要定位

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1020,丹,5,1 年前,"2021-02-14大年初三到訪，服務很好，年節只能點套餐，但出乎意料的份量充足，酸菜白肉鍋也很好吃，傳統的炭火煙囪鍋子，用餐起來年味十足

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1021,mandel huang,5,1 年前,"冷天的酸菜白肉鍋，大滿足

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1022,Louis Su,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1023,Kun-Ting Chao,4,1 年前,"整體上算不賴，湯頭的酸味有出來，不會越煮越淡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1024,Leo Lee,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1025,葉玉琴,5,1 年前,"傳統的酸菜白肉鍋，東西好吃，服務態度更是良好，會再次到訪的好店家！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1026,林佳瑾,5,1 年前,"聚會吃飯的好選擇，東西好吃❤️  
女店員很可愛

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1027,Haruki Murakami,5,1 年前,"很好吃不會過鹹，真的超棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1028,朱戶平,5,1 年前,"我點商業午餐，有酸菜白肉鍋跟牛肉鍋兩種，190元。  
沾料琳瑯滿目，有非常多選擇。  
覺得商業午餐很划算，可以試試湯頭是否合胃口。  
人數多的話，可以單點酸菜白肉鍋，也有很多單點料理，豐儉隨意。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1029,河野誠司,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1030,王進睿,4,1 年前,"酸菜白肉鍋 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1031,Yuheng#咪咪 Kuan,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1032,C.C. Liu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
