,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
89,蔡瑋蓁,5,2 個月前,"好吃 很道地

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
90,joe visscher,5,2 個月前,"親切 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
91,joe wu,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
92,Lin Clever,5,2 個月前,"招牌魚蛙鍋很好吃～裡面有一些馬鈴薯和年糕  
女生不用點白飯也能吃飽

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
93,徐誦陽,5,2 個月前,"吃了魚蛙鍋和豬肚雞鍋，都很好吃！魚蛙鍋是乾鍋，味道很香，喜歡吃辣的可以點中辣以上～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
94,PengMun Loh,5,2 個月前,"(由 Google 提供翻譯) 一級棒  
  
(原始評論)  
一级棒

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
95,如,5,2 個月前,"鮑魚雞蝦鍋！魚蛙鍋！好吃 推薦大家來吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
96,WeiChi LI,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
97,Kurt Feng,5,3 個月前,"好吃且很特別  
乾鍋吃到一半可以點青菜吸湯汁超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
98,葉淑惠,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
99,呂福洋,5,3 個月前,"一鍋兩 吃火鍋很特別老闆服務很好，推薦與魚蛙鍋超好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
100,Builder Chueh,5,3 個月前,"老闆服務很好火鍋很特別，很讚很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
101,RC,5,3 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
102,yinung w,5,3 個月前,"去年12月新開的火鍋店  
這間火鍋口味很特別～超～好～吃!!，口味有別一般火鍋，食材炒過後放入砂鍋，乾湯兩吃品嚐不同風味，加湯後可以涮肉片、加上蔬菜、菇類，還有推薦吃法加入王子麵，麵條吸收湯汁後會變得很好吃！  
「店內所有鍋物」可以3~4人享用，再加點肉片火鍋料與青菜  
若一個人來用餐也可以點「個人鍋」～  
老闆娘親切又可愛的中國姑娘料理手藝超好，店裡的青菜都是老闆娘自己摘種的，有機又健康。  
離南京復興站1號出口很近，走路1分鐘，下班和同事約在這聚餐小酌很方便！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
103,LION桂小編的影像空間,5,3 個月前,"這真的是一個非常值得推薦的火鍋店  
無論是湯頭還是料理  
都是功夫菜  
  
而且店內所用的蔬菜全部都是自己栽種  
  
店家的理念是以服務為基底  
然後以食補來當成服務的宗旨  
每一份都是用心料理而成  
  
交通地理位置非常優越  
就在南京復興站1號出口步行1分鐘  
推薦給所有好朋友

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
104,吳麗玉,5,4 個月前,"美味可口,服務好！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
105,Jason Huang,4,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
106,葉人瑜,5,4 個月前,"這次點了魚蛙鍋和豬肚雞鍋，都是第一次嘗試的口味，真的很驚艷～都忘記拍照了！還有‘’花蟲草‘’第一次吃，口感脆脆的～值得大家去品嚐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
107,黃色小鴨,5,4 個月前,"非常好吃非常推薦！！！魚蛙鍋太讚！！希望下次可以去吃鮑魚雞蝦鍋！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
108,楊國樑,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
109,蕭自立,4,7 個月前,"很有特色的火鍋店，老闆是位中國姑娘，熱情親切又大方，火鍋風味香濃，食材先爆炒置入火鍋內供客戶先食用，之後再加入很特有的湯汁燉煮，第一次這般吃火鍋感覺很特別，店內約略可坐20人，店內陳設素雅很乾淨，捷運南京復興站1號出口走路1分鐘可到達，建議勿自行開車前來，非常值得推薦的小店！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
110,James Cheng,5,7 個月前,"湯頭太完美了！服務跟氣氛也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
111,Nettie,5,8 個月前,"這次跟朋友來點的是麻辣鴛鴦鍋跟鮑魚雞蝦鍋，雞蝦鍋一鍋二吃很特別，先吃蝦跟鮑魚，再加水變火鍋湯底，老闆處理食材用心，這邊有外面比較沒有的魚蛙鍋下次再來試試。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
112,葉慶堂,5,8 個月前,"鮑魚雞蝦鍋，我吃了覺得有特色又美味、 鮮美，值得推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
113,l680728 l680728@yahoo.com.tw,5,8 個月前,"好吃又美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
114,Jeff Shen,5,8 個月前,"最近發現的新店，剛好當天可以跟老闆聊天，老闆說招牌是魚蛙鍋，並且食材很多都是自己處理。在現在強調速成的餐飲業中，難得平價可以吃到如此用心的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
115,何佳,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
116,張明紅,5,8 個月前,"魚蛙鍋的味道好特別喔！很少吃到這樣的乾鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
117,酸酸,5,8 個月前,"肉質新鮮，很特別的味道，好吃 服務態度也很好，強推，下次還要再來☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9D%8E%E5%B0%8F%E5%A8%83%E9%8D%8B%E7%89%A9(%E7%89%B9%E8%89%B2%E7%81%AB%E9%8D%8B)/data=!4m7!3m6!1s0x3442ab1079889e25:0x4ea4efb048e0162!8m2!3d25.052658!4d121.541777!16s%2Fg%2F11pz1b2lg4!19sChIJJZ6IeRCrQjQRYgGOBPtO6gQ?authuser=0&hl=zh-TW&rclk=1,0x3442ab1079889e25:0x4ea4efb048e0162
