,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
792,Kyle H.,5,3 年前,"如評，沒有什麼可以挑剔的。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
793,Harumi Feng,5,3 年前,"CP值高，環境和食材都比一般吃到飽餐廳好，價格合理！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
794,Wei-Lin Kuo,5,3 年前,"cp值高～環境乾淨、食材新鮮  
補菜算很快但有些客人素質有待加強一次把冰箱裡的肉掃光，雖然等一下就好了但已經挑人少的時段來吃還會拿不到肉有點傻眼。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
795,Lin Weitso,5,3 年前,"cp值超高 東西超新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
796,Anson Chen,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
797,Zhang Kelly,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
798,shang Shung,4,3 年前,"火鍋吃到飽的店家，消費算比較低消的商家，服務親切，菜色新鮮，近期會稍微調漲些許，也不過每人＄550上下！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
799,Dashi Lin,5,3 年前,"好吃。乾淨。衛生。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
800,Yiyang Huang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
801,洪洪聖峰,2,3 年前,"生蠔,螃蟹太少，只要一出來兩個人就拿完了，又出的很慢，不會在來了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
802,SF W,5,3 年前,"看了評價很高，決定去試一下。果然，如同大家說的，東西很新鮮品質很好。下次如果想吃吃到飽，這家一定是我的口袋名單。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
803,凱文,5,3 年前,"CP值高，食材新鮮，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
804,Tessa Tessa,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
805,Robert Chen,5,3 年前,"CP值很高，食材很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
806,joy liao,5,3 年前,"肉好吃，店內服務生親切，推

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
807,christopher chan,5,3 年前,"食材包括海鮮都很新鮮肉質好, 雖然有漲價但我覺得很值得

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
808,林恩霈,5,3 年前,"適合家庭聚餐，食材新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
809,張力淇,5,3 年前,"食材多樣，價格合理服務態度也不錯，行天宮附近首選！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
810,Viola,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
811,曹怡婷,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
812,陳芷羚,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
813,李欣芳,5,3 年前,"豬肚鍋  
花雕鍋  
麻辣鍋  
番茄鍋  
新鮮、好吃  
冰淇淋是明治的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
814,陳玉嬌,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
815,熊拉拉,5,3 年前,"食材新鮮，用料不錯，價格也實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
816,MEI CHUN YU,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
817,Donna GAN,5,3 年前,"火鍋湯頭都很好喝，食材新鮮種類多  
大眾的消費便宜不貴。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
818,Eden Liu,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
819,Anita Huang,5,3 年前,"乾淨、服務好、食材好吃、價格優惠

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
820,Polla Tsai,4,3 年前,"裝潢算不上精緻，如果約會可以不用考慮，家庭平常吃飯很不錯，不過口味佳且環境乾淨舒適，食材新鮮以這吃到飽549價位來說選擇多樣、整體CP值頗高。  
蔬菜、菇類選擇多，菇類超過五種，總計有15種以上蔬果，還有少見的水蓮；火鍋料有較特別的排骨酥跟店家自己打的花枝魚漿，鍋底豆腐好吃；  
肉片是切好薄片一盤盤地放進冷藏冰箱，看來乾淨又方便拿取，不比一般整盤裝的看來凌亂又不夠衛生；  
水果跟冰品首推杜老爺甜筒！  
加上乾淨的廁所，服務親切，絕對值得推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
821,Sheng-Kai Ku,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
822,黃怡馨,2,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
823,Shao-Chin Fan,5,3 年前,"食物新鮮好吃，而且人不多，可以從容的吃到爽

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
824,馬釗潔,5,3 年前,"以這個價位的吃到飽而言，食材算多元，口味也ok。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
825,Paggy Cgang,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
826,賴百芬,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
827,胡興欣,5,3 年前,"肉片不會太薄  
根本不怕人吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
828,朱冠霖,5,3 年前,"食材新鮮，重點是水果好吃，柳丁是已經切好的，完全不用碰到手!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
829,Wenwen Alvin,5,3 年前,"東西好吃，食材新鮮，服務人員專業又有熱誠，尤其是宇傑店長，風趣又幽默的服務態度會讓客人愛上他 >\\\\\\\\\\\\\\\\\<

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
830,有村一郎,5,3 年前,"用餐氣氛 店內服務人員服務熱情❤️ 是和家人朋友聚會的好選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
831,周惇德（Rocalax）,5,3 年前,"肉品新鮮，水果好吃，真材實料處理完善乾淨，店員動作十分迅速，ＣＰ值很高，推花雕雞/胡椒豬肚湯底

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
832,陳帝錡,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
