,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
963,黃艾迪,5,1 年前,"好吃 品質很

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
964,邱羽卉,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
965,Megan Tien,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
966,李星,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
967,fu Huang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
968,Brian Cheng,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
969,謝明恩,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
970,王則惟,5,1 年前,"美味 一級棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
971,吳亭妘,5,1 年前,"點了四人超值餐，份量很足夠，食材新鮮，湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
972,Rimk Wu,3,1 年前,"環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
973,毛介文,5,1 年前,"棒棒 東西都好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
974,Guang Lin,5,1 年前,"評論就有驚喜喲  
服務不錯速度蠻快的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
975,泰國冰塊Ice Laoshi,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
976,Nick Jian,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
977,Betty,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
978,Tien-chi Chou,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
979,郭柏廷,5,1 年前,"東西好吃 推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
980,林翎,5,1 年前,"海鮮很新鮮～～遊戲18豆很特別

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
981,林彥諭,5,1 年前,"好吃吃起來！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
982,amin wayne,5,1 年前,"這家超好吃，還有玩遊戲送獎品，值得來吃喔

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
983,Jack Lu,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
984,Po Chen Huang,4,1 年前,"CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
985,帥坤狼,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
986,鼕希希,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
987,張慧瑜,5,1 年前,"很乾淨的一間店讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
988,peter yang,5,1 年前,"環境不錯，東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
989,meey,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
990,Wells Hung,5,1 年前,"桌子很大很舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
991,Franko Shen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
992,cherry lou,5,1 年前,"老闆很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
993,Wen Xuan Zhang,5,1 年前,"環境乾淨，服務態度好！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
994,艾雪莉,5,1 年前,"老闆好親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
