,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
22,林芫如,5,1 個月前,"食材很新鮮，牛肉、蛤蜊、雞肉都很好吃！醬料很有特色，非常好吃、辣也夠辣！服務很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
23,許秀玫,5,1 個月前,"好吃，食材新鮮！還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
24,詹智安,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
25,黃百晟,5,1 個月前,"食材新鮮，肉片用料實在，醬料是老闆自己用水果特調的，而且鍋底蠻香的！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
26,rex,5,1 個月前,"湯頭鮮甜，值得一試。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
27,you婉吟,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
28,張智淦,5,1 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
29,林維德,5,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
30,顏志丞,5,1 個月前,"服務好，美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
31,Ruby Chen,5,1 個月前,"好吃 菜很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
32,劉宏斌,5,1 個月前,"物美價廉 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
33,林家誼,5,1 個月前,"很貼心的服務！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
34,Lo Pano,3,1 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
35,雅小芳,4,1 個月前,"整體不錯吃，湯頭ok,有喜歡的火鍋料，牛肉吃起來也ok

",2022-11-21,https://www.google.com.tw/maps/place/%E6%9C%89%E7%94%B0%E5%B1%8B%E7%81%AB%E9%8D%8B+-+%E5%8F%B0%E5%8C%97%E5%A3%BD%E5%96%9C%E7%87%92+%E4%B8%AD%E5%B1%B1%E7%81%AB%E9%8D%8B+%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E6%B6%88%E5%A4%9C%E7%BE%8E%E9%A3%9F+%E4%B8%AD%E5%B1%B1%E5%BF%85%E5%90%83%E7%81%AB%E9%8D%8B+%E6%99%9A%E9%A4%90%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3+%E7%B6%B2%E7%B4%85+PTT%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a982a70854ed:0xd1bc91368d0d0fe1!8m2!3d25.0511561!4d121.5346519!16s%2Fg%2F11s54536xv!19sChIJ7VQIp4KpQjQR4Q8NjTaRvNE?authuser=0&hl=zh-TW&rclk=1,0x3442a982a70854ed:0xd1bc91368d0d0fe1
