,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
2252,Chang Leeven,4,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2253,ALICIA CHUA,5,3 年前,"新鮮好吃，是對小孩友善的餐廳，已經多次來訪^_^

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2254,陳志良,5,3 年前,"服務親切， 鮭魚卵 親子丼好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2255,郭家妏,4,3 年前,"今天點的“海鮮三重奏套餐”及“雞肉親子丼套餐”都好吃，服務態度也不錯~~

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2256,Judy Liao,4,3 年前,"商業套餐精緻，漬物，湯，手捲，甜點，飲料，主餐也不錯，2百多元算是超值，

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2257,Jc S,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2258,Lulu Pan,5,3 年前,"服務很親切，小菜很爽口，和朋友小酌兩杯是個滿好的去處

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2259,江俊昌,5,3 年前,"中午套餐真他媽有夠豪華

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2260,莊曉貞,3,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2261,陳昱伶,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2262,蕙耘鄭,4,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2263,Hanson Su,2,3 年前,"CP值不高，要有心理準備  
餐點照片拍得很商業  
實際餐點落差很明顯  
新鮮度有待加強  
  
地點方便  
女服務生服務很好

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2264,Gatto,5,3 年前,"好吃、且服務好，如果之後有到附近會想回訪 ^^  
雖然店家有舉辦好評送餐活動，但我沒參加，是吃了以後才給評。  
去花博看展時經過，一點半左右用餐，選擇商業午餐。  
視覺上覺得份量有點少，但實際上很足夠，而且食材新鮮、味道也好。  
生魚片是冷醋飯，鮭魚、鮪魚、旗魚以外還有鮭魚卵；手卷上的蝦卵幾乎滿出來，海苔裡多捲了紫蘇，讓味道更豐富，超棒！配菜、味噌湯和醬菜都好吃，說真的280元有這樣的表現很讓人驚喜。  
覺得是有用心料理的店家，出餐是有慢一點點但是這樣的結果很可以接受：）  
  
Ps. 臉書打卡送串燒活動，送的豬肉串燒也不馬虎。這天吃到的是現烤的松阪豬串，超好吃！

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2265,徐惠美,4,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2266,jaisamer,5,3 年前,"第一次來 非好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2267,Shun Kai Chuang,5,3 年前,"今天來吃三味鮭魚丼  
鮭魚很新鮮~店裡的餐點感覺都品質不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2268,邱酩傑,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2269,Andy,2,3 年前,"上菜蠻慢的 冷氣捨不得開 菜色很普 味增湯也沒像網路說的那麼好喝 感覺有找很多部落客寫評價 總之不推

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2270,吃吃小姐,4,3 年前,"套餐豐富，服務人員講解清楚，素食者有鍋邊素可吃的套餐，口味都很不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2271,Ting,5,3 年前,"北海道濃湯麵料多實在，服務人員親切

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2272,林昶安,5,3 年前,"好吃，新鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2273,黃俊瑋,1,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2274,Kota,5,3 年前,"好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2275,雨月咲ugetsusaki,5,3 年前,"在這邊吃過很多次，看到師傅都很認真的在為每道料理負責，做出來的東西也都很好吃，食材也很新鮮，套餐份量很足~

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2276,妻夜,3,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2277,David Chen,3,3 年前,"還可以的日本料理

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2278,ZCS W. L.C,1,3 年前,"只能說抱歉，不太合我的口味囉。  
之前點牛小排定食，吃的出來牛肉用奶油煎的，不是很喜歡。

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2279,陳宥汝,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2280,黃麟凱,5,3 年前,"氣氛不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2281,Clare Liou,1,3 年前,"怎麼說呢……如果廚師跟菜單攝影師是同一個級別的話應該會很好……

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2282,YING-KAI CHUNG,5,3 年前,"打卡好評送生魚片呦~

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2283,joola chen,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2284,Mark Lee,5,3 年前,"好吃！生魚片很新鮮

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2285,c6971625,2,3 年前,"等太久了  
菲力牛肉丼肉很硬

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2286,Yen-1972,3,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2287,Karnaugh Lin,5,3 年前,"好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2288,Tony Ho,5,3 年前,"好吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2289,Google 使用者,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2290,陳冠文,5,3 年前,"(由 Google 提供翻譯) 閒逛的好地方  
  
(原始評論)  
good place to hang out

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2291,Oscar Lin,5,3 年前,"(由 Google 提供翻譯) 真的很好的餐廳，美味的食物和合理的價格  
  
(原始評論)  
Really nice restaurant with delicious food n reasonable price

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2292,公主曦（幸福的小吃貨）,5,3 年前,"食材新鮮不錯

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2293,采蓉,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2294,陳奎華,3,3 年前,"在圓山捷運站附近，食物表現平平，不到精緻，但還可以吃

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2295,Wan Xu,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2296,Hank,5,3 年前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
Good

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2297,黃鉉超,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2298,黃宥鈞,5,3 年前,"價格合理，套餐有很豐富，讚讚

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2299,陳玉珠,5,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2300,林立婷,3,3 年前,,2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
2301,Chia Yu,5,3 年前,"好好吃❤️

",2022-11-15,https://www.google.com.tw/maps/place/%E6%BC%81%E9%99%B6%E5%B1%8B+%E6%97%A5%E5%BC%8F%E6%96%99%E7%90%86/data=!4m7!3m6!1s0x3442a94894c7c60d:0xee2cf49590e19cd7!8m2!3d25.0703399!4d121.518217!16s%2Fg%2F1tgyz8rv!19sChIJDcbHlEipQjQR15zhkJX0LO4?authuser=0&hl=zh-TW&rclk=1,0x3442a94894c7c60d:0xee2cf49590e19cd7
