,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1615,ghost night,5,5 個月前,"乾淨，湯頭不錯（我們都點石頭鍋），青菜自助吧，樣式沒有很多但新鮮夠吃。  
冰品和飲料都有特色，服務也好（離開時才發現是王品集團）

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1616,慢慢日茂,5,5 個月前,"氣氛很好 價格又不會太高 很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1617,Shawnee Liu,5,5 個月前,"好吃~

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1618,方歆寍,5,5 個月前,"餐點美味，青菜可以自己取用，很新鮮，下次還會再訪～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1619,alex yang,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1620,墨風晞,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1621,陳玟諭,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1622,yo hi,5,5 個月前,"好吃好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1623,瑀宙美食彤彤旅遊札記,5,5 個月前,"整體餐點我覺得還蠻不錯的 鍋物是很特色的風味  
兩款我比較愛金銀蒜頭蛤蜊烏骨雞 海鮮部分也都蠻不錯的  
新鮮好吃！口味是別地方吃不到 店內自助區能選擇的東西也很多  
這次的開幕活動也超好玩的～感受到主辦用心的小巧思

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1624,Wen Hsiang Lin,4,5 個月前,"之前都吃西門店，訂位時發現有南京東店，就來試看看，因場地較小，所有的桌子都是2人1鍋，所以點了4鍋，付4鍋的錢，但實際只來了2個湯鍋，用的是鴛鴦鍋，桌子空間狹小，但肉品.
湯頭. 副餐及服務都還是不錯，下次可能還是選擇西門店，用餐空間較為寬裕。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1625,林士為,5,5 個月前,"台式火鍋，石頭湯底還可以請店家上高湯無爆炒的、較為清爽的版本，甜點也蠻別出心裁而有特色。想多吃菜時的好餐廳。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1626,Donna Lin,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1627,沈世達,5,5 個月前,"美味好吃的佳餚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1628,黃柏瀚,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1629,Joan,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1630,0 reo,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1631,Penny,5,5 個月前,"服務良好，cp值高，推推!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1632,張書銘,4,5 個月前,"推一個蛤蜊雞湯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1633,ming-feng chang,5,5 個月前,"好吃的火鍋 極力推薦!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1634,劉經綸（Blacktea）,5,5 個月前,"服務不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1635,許毅安,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1636,old宜蓁,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1637,高依均,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1638,Lezah,5,5 個月前,"湯頭很棒、冰淇淋好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1639,黃伊萱,5,5 個月前,"評論加購1元阿明白糖炸雲朵  
點蒜頭雞湯和剝皮辣椒雞湯，蒜頭雞真的很蒜，兩鍋都偏油膩。  
自助吧可以自己夾取青菜和一點火鍋料還不錯，有豆奶、花生或綜合的冰淇淋，還不錯  
但是用餐90分鐘有點趕，會提醒時間剩多久，但是人不多還有空位就不會趕人。  
白糖雲朵剛上桌還不錯，但冷掉就會有油會慢慢跑出來～總之熱熱吃最好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1640,Princess,5,5 個月前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1641,Ju,5,5 個月前,"服務好 用餐環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1642,洪仙映,5,5 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1643,Fumiko,5,5 個月前,"有別於一般火鍋湯底，  
這次點的是蒜頭雞和剝皮辣椒雞的湯底。  
  
推薦想嚐鮮的新朋友！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1644,葉維筑（豬豬）,5,5 個月前,"尬起來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1645,徐童鞋,5,5 個月前,"第一次來；但好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1646,Chieh Lee,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1647,u yu,5,5 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1648,Do Do,5,5 個月前,"第一次來嚐鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1649,Hsiao Han Liao,5,5 個月前,"好吃 美味 服務好！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1650,Jessie Wu,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1651,梁文政,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1652,劉志偉,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1653,molly lin,5,5 個月前,"好吃，不服來尬

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1654,Jessica Ho,5,5 個月前,"好吃cp值高，鍋物多款蔬菜也很新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1655,Chi,5,5 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1656,鄭婉如,5,5 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
