,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
410,Kaiya Lao,5,2 年前,"好食

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
411,邁思 W.,5,2 年前,"好吃到來不及照相！香濃的自製沙茶讓赤牛哥與眾不同，除了溫體牛外海産也很新鮮，每次來都大大的滿足，是個人在臺北吃汕頭火鍋的第一選擇！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
412,Chianti Chen,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
413,Chloe,5,2 年前,"會讓人記得的味道，以前沒特別留意醬（個人因素）最近吃過高雄汕頭火鍋再回來，意外發現這家的沙茶醬超棒的。另外溫體牛就不用說了，必點。  
  
非常喜歡青菜自助吧，最好吃的火鍋就是要簡單

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
414,Ying-Chou Hsieh,4,2 年前,"很棒，很好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
415,艾唯兒幼兒園詹淑敏,5,2 年前,"特別溫體牛

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
416,王㛄云,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
417,劉和楨,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
418,健男刘,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
419,陳彥廷,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
420,Kuo Yao Wang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
421,tw phil,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
422,fumihito,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
423,wei-che kuo,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
424,jerry chiang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
425,許恩豪,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
426,李雪芳,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
427,楊盛堯,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
428,Andy Huang,5,2 年前,"溫體牛就是讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
429,Maruko Cheng,5,2 年前,"火鍋讚 服務人員親切!

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
430,Angus Chen,5,2 年前,"超好吃，很難得的溫體牛肉

",2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
431,陳椅桐,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
432,陳穎萱,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
433,C. Evonne,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E3%80%90%E8%B5%A4%E5%93%A5%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%E3%80%91%E5%8F%B0%E5%8C%97%E7%81%AB%E9%8D%8B%EF%BD%9C%E6%B1%95%E9%A0%AD%E7%81%AB%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E7%BE%8E%E9%A3%9F%EF%BD%9C%E8%A1%8C%E5%A4%A9%E5%AE%AE%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%BA%AB%E9%AB%94%E7%89%9B+%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F+%E7%B6%B2%E7%B4%85%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a9591c105d2f:0xb50bca700f98fa1!8m2!3d25.0616874!4d121.5338476!16s%2Fg%2F1s04dg1rn!19sChIJL10QHFmpQjQRoY_5AKe8UAs?authuser=0&hl=zh-TW&rclk=1,0x3442a9591c105d2f:0xb50bca700f98fa1
