,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
719,Joy Tsai,5,2 年前,"肉的品質非常的好，海鮮也非常的新鮮，餐點非常的好吃價位很親民 最後的冰淇淋好吃到停不下來！蜂蜜冰淇淋讓人口齒留香♥️♥️♥️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
720,Small P,5,2 年前,"和牛好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
721,Anne Chen,5,2 年前,"有撥蝦服務，肉質很好 推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
722,台中缺缺,5,2 年前,"雙人套餐CP值高！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
723,Chon Piggy,5,2 年前,"一年一度和牛吃到飽的時候來的  
  
價位應該是 $1299 加一成之類的  
  
和牛油脂分佈油成這樣感覺跟我理解中的 A5 和牛不太一樣  
  
可能是我太不懂吃了吧  
  
所以跟朋友兩個人只點了一盤就不點了有點浪費錢  
  
但海鮮出乎意料蠻新鮮蠻好吃的  
  
店員人很好有空的時候會幫忙撥蝦子  
  
為了可愛人很好的店員所以我願意給五顆星

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
724,jonas751111,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
725,郭怡婷,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
726,C.W. Ten (田田尾),5,2 年前,"CP值很高的和牛火鍋，和王和牛不油膩且肉質鮮美。因為太好吃了還點了神戶牛!  
超好吃!!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
727,Maggie Hsieh,5,2 年前,"很久沒吃到無雷餐廳了！  
肉的品質很好，海鮮也很新鮮  
蒙古風味湯頭出乎意料的好吃！  
最後還有蜂農直送的蜂蜜冰淇淋，  
只能用濃醇香來形容

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
728,Teresa Lee,5,2 年前,"武鶴一直是我最愛的口袋名單之一  
和牛入口即化，光看那油花就口水直流  
每次吃都幸福感滿溢  
海鮮也都超級新鮮的  
最愛他們的蜂蜜冰淇淋  
讓平時不愛吃甜點的我連吃兩碗  
太愛你們了！大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
729,BingHsin Tsai,5,2 年前,"完美的一餐～澳洲和牛很好吃，麻辣跟蒙古的湯頭很棒，鴨血也很入味，服務生也很盡責親切，算是台北cp值很高的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
730,林邑臻,5,2 年前,"伊比利豬很美味！  
環境乾淨、服務親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
731,吳彥霆,5,2 年前,"肉好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
732,黃筱茜（小茜）,5,2 年前,"湯頭很好喝～肉也很新鮮好吃  
服務態度一百分

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
733,Andy Hung,5,2 年前,"豐盛實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
734,先生劉,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
735,黃怡翔,5,2 年前,"和牛超新鮮欸！蜂蜜冰淇淋也很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
736,魏郁涵,5,2 年前,"服務很親切，環境很舒服

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
737,Yvonne Li,1,2 年前,"整體感覺都不錯，直到送上的附餐王子麵後  
發現有一個被嚙齒類咬過的開口以至於麵都灑出來了。  
齒痕很像是老鼠，餐飲業多少難以避免。  
但是業主及店員都沒有發現的送上客人面前⋯⋯⋯況且開口不小。  
一顆星是給業主及店員的不細心。  
  
食物在好吃心情都受到影響。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
738,M,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
739,尼Ni,5,2 年前,"服務親切 價格實惠

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
740,小呆酥,5,2 年前,"肉品很棒 入口即化 好吃! 之後會再來光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
741,yeric wu,5,2 年前,"和牛火鍋，物超所值，和牛搭配店家醬料實在好吃，值得前往。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
742,張香茂,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
743,F J,3,2 年前,"單點大和牛拼盤  
-日本和牛肉質軟嫩 入口即化  
但其中某部位的日本和牛 筋滿多的...（筋較多的部位比較多片 其他僅4片.份量不平均）  
  
不知道各分店的肉質厚度是否ㄧ樣？？  
澳洲和牛比板橋分店的肉質和厚度都較差且比較薄  
  
入座時桌上有糖果紙屑沒有清 桌子不太乾淨 餐紙上有污漬 環境清潔待加強且坐在2樓無法及時找到店員 要ㄧ直下樓..  
  
飲料要另外單點 板橋分店有提供免費冷飲  
  
不過草蝦很新鮮也大隻 ！！專人剝蝦很貼心！！  
  
打卡會送3片肉/人  
  
整體來說食材都很新鮮 吃的也很飽

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
744,Ashley C,5,2 年前,"老闆客氣 服務周到 海鮮跟肉品都好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
745,Vincent Teng,5,2 年前,"好食

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
746,哲哲,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
747,Kevin Chao,5,2 年前,"真心大推的火鍋店！價錢佛心來的，食材用心、吃得安心 氣氛佳、服務態度好、店員很有活力，很幽默 店長跟老闆都很帥

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
748,愛麗濕濕,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
749,Tina Chang,5,2 年前,"今天一人過去用餐，兩名服務人員（一男一女）都很殷勤，服務很周到，點了三種和牛肉片，男店員又加碼送了一盤澳洲和牛，很大方，美中不足的是很早就沒有白飯了有點殘念，加上菜單上寫著久煮不爛的烏龍麵煮一下就爛了，口感不Q。  
男服務人員還招待了我飲料，女服務人員觀察力敏銳都能即時發現我的需求，十分感謝。  
  
剛剛瀏覽google評價發現店家似乎都會看，這邊有個小小建議，通常特殊湯底收湯底費（或是有料湯底ex麻辣湯底有鴨血豆腐等）我覺得是非常合理的，但昆布高湯也有收湯底費會覺得有點可惜，畢竟沒湯也很難煮火鍋嘛
，一點點小建議囉～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
750,Chaw Alan,5,2 年前,"餐點美味 食材新鮮！蛤蜊超好吃，服務人員也很親切 讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
751,NFound C,5,2 年前,"武鶴一極棒 本來想給再多顆星但是科技限制我ㄉ意見

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
752,jay22565111,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
753,呂兆濬,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
754,Daniel阿丹哥,5,2 年前,"第一次吃和牛火鍋 肉質很軟嫩 海鮮食材也都新鮮 雖然點的餐點並不便宜 但並不會不值得

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
755,徐淳蔚,5,2 年前,"服務很好，用餐環境很棒！  
最喜歡他們家的醬料、烏龍麵、海鮮！  
已加入火鍋愛店名單  
$980雙人套餐很超值！2人吃超划算  
打卡還有送2盎司和牛哦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
756,何宗融,5,2 年前,"餐點很好，cp值很高，980元套餐很超值，兩個人吃的很飽

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
757,這位大叔,5,2 年前,"吃起來 不能只有我吃到

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
758,Helena Li,5,2 年前,"餐飲的環境寬敞舒適，服務人員主動說明菜單內容及活動，出菜速度快速，食材新鮮：）這次點雙人套餐$980，餐點(肉品及海鮮)上桌後說明煮的方式跟熟度，肉品部分是當場切片後上桌，海鮮部分會協助客人把蝦殼蝦尾剝除。在吃的過程中，會主動巡視，注意各桌火候及加湯服務。喜歡這樣的用餐環境，期待下次二訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
759,景田,5,2 年前,"服務好，食物好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
760,陳鴻鈞,5,2 年前,"料多味美又實在

",2022-11-21,https://www.google.com.tw/maps/place/%E6%AD%A6%E9%B6%B4%E5%92%8C%E7%89%9B%E7%81%AB%E9%8D%8B(%E5%90%89%E6%9E%97%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442a95c38e2a243:0xbf3470cef591a40d!8m2!3d25.059191!4d121.5300402!16s%2Fg%2F11g6n__7__!19sChIJQ6LiOFypQjQRDaSR9c5wNL8?authuser=0&hl=zh-TW&rclk=1,0x3442a95c38e2a243:0xbf3470cef591a40d
