,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
613,M asa,4,5 年前,"(由 Google 提供翻譯) 基本菜單僅用中文編寫，而火鍋則用日語編寫。  
  
(原始評論)  
基本的なメニューは中国語だけで書かれているが、火鍋用の物は日本語で用意されている。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
614,林羿瑄,5,5 年前,"服務態度好 東西美味 裝潢古色古香

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
615,Kai-wun Bao,4,5 年前,"炭火火鍋十分有氣氛，麻辣鍋底香麻而不嗆，食材新鮮，單價偏高，但整體令人回味""

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
616,鍾坤志,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
617,Pei-Liang Wu,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
618,hc Wa,4,5 年前,"熱炒好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
619,Belinda Lee (Belinda -이지릉),5,5 年前,"炭火麻辣火鍋  
台式熱炒兩大類  
但最推薦麻辣火鍋，尤其是沒有訂位一定沒位子。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
620,Jocelyn Chiao,4,5 年前,"炭火麻辣鍋，熱炒也很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
621,judy judy,4,5 年前,"很有風味的炭爐川鍋，值得一試!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
622,SaSa Chiang,4,5 年前,"心目中No.1的麻辣火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
623,online money,5,5 年前,"炭火火鍋十分有氣氛，麻辣鍋底香麻而不嗆，食材新鮮，單價偏高，但整體令人回味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
624,陳威綸,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
625,Antonella Gismundi,5,5 年前,"(由 Google 提供翻譯) 我最喜歡的火鍋之一，食物很棒。也熱愛氣氛和裝飾。編輯：他們還提供非火鍋食品（熱炒=炸薯條）。太奇妙了。  
  
(原始評論)  
One of my favorite hot pot places, the food is great. Love the athmosphere and
decor as well. Edit: they offer also non-hot pot food (熱炒 = hot fry). It's
AMAZING.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
626,Cassius Hu,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
627,Yi Lee,3,5 年前,"服務態度很好，是炭火火鍋但是吃起來沒有特別驚艷之處。旁邊有一些紙箱堆積有點雜亂。東西整體不錯吃，但價位偏高而且位子不寬敞，個人偏好cp值較高的店例如辛殿。喜歡古色裝潢的人值得一試。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
628,milly lin,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
629,卵かけごはん,4,5 年前,"(由 Google 提供翻譯) 美味火鍋  
  
(原始評論)  
美味しい火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
630,林辰育,5,5 年前,"炭火煮火鍋，新奇

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
631,Jane Lin,5,5 年前,"少見的炭火麻辣鍋，很有特色，好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
632,Much Chuang,3,5 年前,"清湯火鍋的湯頭很普通，沒什麼味道！麻辣鍋之後加的豬血是生的，也不入味。熱炒價位偏高，點了檸檬清蒸魚，魚肉很不新鮮，亮點是拔絲地瓜超好吃。整體而言普通。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
633,洪振傑,3,5 年前,"店裡氣氛還不錯，湯頭普普，快炒比火鍋好吃，價格略偏貴 （似乎沒有到4.5這麼高分）

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
634,John Pai,3,5 年前,"就普通的麻辣火鍋，除了用炭火加熱比較特別之外

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
635,Alvin,5,5 年前,"裝潢有特色，火鍋也充滿了獨特的味道！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
636,Chieh-Nung Chu,5,5 年前,"好吃的鍋，營業時間長，味道好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
637,Terence Sam,2,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
638,Yin yin Kuo,4,5 年前,"古色古香的特色火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
639,單厚之,4,5 年前,"有古意的麻辣火鍋店。  
裝潢是刻意復古、作舊的風格。  
火鍋是用炭火燒的。  
也有熱炒，適合喝酒。但環境也就絕對不安靜。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
640,Connie K,4,5 年前,"口味不錯 值得去吃吃看

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
641,陳嬿伊,3,5 年前,"貴貴的，回訪意願還可以

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
642,Lin chi,5,5 年前,"超喜歡麻辣湯頭，不像一般用辣油，而有獨特的香味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
643,Yu Tzu Chang,5,5 年前,"火鍋用料豐富，很好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
644,張佑慈,4,5 年前,"料很實在，選項又多～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
645,cheryl chen,4,5 年前,"炭火麻辣鍋，口味不錯，拔絲地瓜好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
646,jenny john,3,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
647,TSUKA TSUKA,4,5 年前,"(由 Google 提供翻譯) 很美味  
  
(原始評論)  
美味しかったです

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
648,Rojo Chen,5,5 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
649,Tony Wu,5,5 年前,"炭火燒烤很有fu，老闆爽朗很會幫忙拍照

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
650,林珈伃,5,5 年前,"單點鍋物:霜降豬真的很好吃!  
麻辣鍋味道很香!  
整間店很有古色古香的味道

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
651,Michael Hough,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
652,A bigal,2,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
653,Chih Ying Chen,5,5 年前,"拔絲地瓜很厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
654,鄭桃子,5,5 年前,"夜裡小酌吃點夜宵的好地方!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
655,陳靜宜,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
656,Oz zz,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
657,Yeh Ruby,4,5 年前,"好吃好完

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
658,chia yu Hwang,3,5 年前,"(由 Google 提供翻譯) 魯旦從台糖公司的老屋，系列的老門老窗，中式食物混搭西式酒吧，有其特色。可惜此店，開窗，就連蚊子多，噪音強，有點可惜。  
  
(原始評論)  
魯旦從台糖公司的老屋，系列的老門老窗，中式食物混搭西式酒吧，有其特色。可惜此店，開窗，就連蚊子多，噪音強，有点可惜。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
659,Layla Hsu,5,5 年前,"好吃！適合冬天聚餐！臺北市第一喜歡的鍋物

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
660,Maruko Wu,5,5 年前,"排隊也值得的炭火火鍋店，服務好，湯頭和肉都很棒。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
661,Chris Lin,4,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
662,K K (KK),5,5 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
663,韓鈞堯,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
664,hongsheng chang,5,5 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%AD%AF%E6%97%A6%E5%B7%9D%E9%8D%8B/data=!4m7!3m6!1s0x3442abd5f50e42dd:0x283d747ca3ae739b!8m2!3d25.0528727!4d121.5364176!16s%2Fg%2F1tdfwf24!19sChIJ3UIO9dWrQjQRm3Ouo3x0PSg?authuser=0&hl=zh-TW&rclk=1,0x3442abd5f50e42dd:0x283d747ca3ae739b
